
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== No Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
 168    169   1644    4.01685826e+12    4.01452410e+12     2.33416272e+01    9.9e+08     1.0e+00      3.108e+01
 169    170   1654    4.01667465e+12    4.01434083e+12     2.33382705e+01    1.3e+09     1.0e+00      3.123e+01
 170    171   1664    4.01649104e+12    4.01415750e+12     2.33354085e+01    9.9e+08     1.0e+00      3.134e+01
 171    172   1674    4.01630751e+12    4.01397430e+12     2.33320479e+01    1.3e+09     1.0e+00      3.148e+01
 172    173   1684    4.01612397e+12    4.01379105e+12     2.33291916e+01    9.9e+08     1.0e+00      3.160e+01
 173    174   1694    4.01594050e+12    4.01360792e+12     2.33258259e+01    1.4e+09     1.0e+00      3.174e+01
 174    175   1704    4.01575704e+12    4.01342474e+12     2.33229766e+01    9.9e+08     1.0e+00      3.185e+01
 175    176   1714    4.01557364e+12    4.01324168e+12     2.33196045e+01    1.4e+09     1.0e+00      3.200e+01
 176    177   1724    4.01539030e+12    4.01305862e+12     2.33167602e+01    9.9e+08     1.0e+00      3.211e+01
 177    178   1734    4.01520710e+12    4.01287576e+12     2.33133747e+01    1.4e+09     1.0e+00      3.226e+01
 178    179   1744    4.01502390e+12    4.01269285e+12     2.33105347e+01    9.9e+08     1.0e+00      3.237e+01
 179    180   1754    4.01484077e+12    4.01251005e+12     2.33071386e+01    1.4e+09     1.0e+00      3.252e+01
 180    181   1764    4.01465764e+12    4.01232721e+12     2.33043107e+01    9.9e+08     1.0e+00      3.263e+01
 181    182   1774    4.01447458e+12    4.01214449e+12     2.33009020e+01    1.4e+09     1.0e+00      3.278e+01
 182    183   1784    4.01429151e+12    4.01196170e+12     2.32980885e+01    9.9e+08     1.0e+00      3.289e+01
 183    184   1794    4.01410852e+12    4.01177905e+12     2.32946644e+01    1.4e+09     1.0e+00      3.304e+01
 184    185   1804    4.01392552e+12    4.01159633e+12     2.32918684e+01    9.9e+08     1.0e+00      3.316e+01
 185    186   1814    4.01374265e+12    4.01141381e+12     2.32884205e+01    1.4e+09     1.0e+00      3.330e+01
 186    187   1824    4.01355980e+12    4.01123124e+12     2.32856400e+01    9.8e+08     1.0e+00      3.342e+01
 187    188   1834    4.01337702e+12    4.01104880e+12     2.32821618e+01    1.4e+09     1.0e+00      3.357e+01
 188    189   1844    4.01319423e+12    4.01086629e+12     2.32794080e+01    9.8e+08     1.0e+00      3.368e+01
 189    190   1854    4.01301150e+12    4.01068391e+12     2.32758986e+01    1.4e+09     1.0e+00      3.383e+01
 190    191   1864    4.01282877e+12    4.01050145e+12     2.32731775e+01    9.8e+08     1.0e+00      3.395e+01
 191    192   1874    4.01264610e+12    4.01031913e+12     2.32696278e+01    1.4e+09     1.0e+00      3.409e+01
 192    193   1884    4.01246342e+12    4.01013672e+12     2.32669471e+01    9.8e+08     1.0e+00      3.421e+01
 193    194   1894    4.01228078e+12    4.00995445e+12     2.32633445e+01    1.4e+09     1.0e+00      3.436e+01
 194    195   1904    4.01209815e+12    4.00977208e+12     2.32607174e+01    9.8e+08     1.0e+00      3.448e+01
 195    196   1914    4.01191554e+12    4.00958984e+12     2.32570439e+01    1.4e+09     1.0e+00      3.463e+01
 196    197   1924    4.01173293e+12    4.00940748e+12     2.32544883e+01    9.8e+08     1.0e+00      3.474e+01
 197    198   1934    4.01155032e+12    4.00922525e+12     2.32507152e+01    1.5e+09     1.0e+00      3.489e+01
 198    199   1944    4.01136771e+12    4.00904288e+12     2.32482587e+01    9.8e+08     1.0e+00      3.501e+01
 199    200   1954    4.01118509e+12    4.00886066e+12     2.32443349e+01    1.5e+09     1.0e+00      3.516e+01
 200    201   1964    4.01100249e+12    4.00867829e+12     2.32420183e+01    9.8e+08     1.0e+00      3.528e+01
 201    202   1974    4.01081969e+12    4.00849591e+12     2.32378572e+01    1.5e+09     1.0e+00      3.543e+01
 202    203   1984    4.01063690e+12    4.00831332e+12     2.32357669e+01    9.7e+08     1.0e+00      3.555e+01
 203    204   1994    4.01045362e+12    4.00813050e+12     2.32311924e+01    1.6e+09     1.0e+00      3.570e+01
 204    205   2004    4.01027035e+12    4.00794740e+12     2.32294832e+01    9.7e+08     1.0e+00      3.582e+01
 205    206   2014    4.01008540e+12    4.00776299e+12     2.32240938e+01    1.8e+09     1.0e+00      3.597e+01
 206    207   2024    4.00990045e+12    4.00757813e+12     2.32231290e+01    9.7e+08     1.0e+00      3.609e+01
 207    208   2034    4.00971042e+12    4.00738880e+12     2.32161957e+01    2.1e+09     1.0e+00      3.625e+01
 208    209   2044    4.00952039e+12    4.00719873e+12     2.32166175e+01    9.6e+08     1.0e+00      3.637e+01
 209    210   2054    4.00932974e+12    4.00700879e+12     2.32095055e+01    2.1e+09     1.0e+00      3.654e+01
 210    211   2064    4.00913910e+12    4.00681810e+12     2.32100513e+01    9.6e+08     1.0e+00      3.666e+01
 211    212   2074    4.00894910e+12    4.00662879e+12     2.32030788e+01    2.1e+09     1.0e+00      3.682e+01
 212    213   2084    4.00875908e+12    4.00643873e+12     2.32035023e+01    9.5e+08     1.0e+00      3.694e+01
 213    214   2094    4.00856857e+12    4.00624891e+12     2.31965671e+01    2.1e+09     1.0e+00      3.710e+01
 214    215   2104    4.00837806e+12    4.00605837e+12     2.31969354e+01    9.5e+08     1.0e+00      3.722e+01
 215    216   2114    4.00818728e+12    4.00586831e+12     2.31896445e+01    2.1e+09     1.0e+00      3.739e+01
 216    217   2124    4.00799650e+12    4.00567746e+12     2.31903564e+01    9.4e+08     1.0e+00      3.751e+01
 217    218   2134    4.00780702e+12    4.00548867e+12     2.31834490e+01    2.0e+09     1.0e+00      3.767e+01
 218    219   2144    4.00761758e+12    4.00529919e+12     2.31838241e+01    9.4e+08     1.0e+00      3.779e+01
 219    220   2154    4.00742632e+12    4.00510867e+12     2.31764681e+01    2.1e+09     1.0e+00      3.796e+01
 220    221   2160    4.00730514e+12    4.00498757e+12     2.31756694e+01    7.5e+08     1.0e+00      3.800e+01
 221    222   2170    4.00579351e+12    4.00348014e+12     2.31337037e+01    2.6e+09     1.0e+00      4.020e+01
 222    223   2175    4.00441936e+12    4.00210635e+12     2.31301226e+01    1.4e+09     1.0e+00      4.023e+01
 223    224   2185    4.00406583e+12    4.00175397e+12     2.31186414e+01    1.6e+09     1.0e+00      4.062e+01
 224    225   2193    4.00379326e+12    4.00148134e+12     2.31191484e+01    7.5e+08     1.0e+00      4.069e+01
 225    226   2203    4.00325373e+12    4.00094323e+12     2.31050248e+01    3.5e+09     1.0e+00      4.141e+01
 226    227   2207    4.00291083e+12    4.00059894e+12     2.31188790e+01    1.6e+09     1.0e+00      4.143e+01
 227    228   2217    4.00263029e+12    4.00031991e+12     2.31037737e+01    1.5e+09     1.0e+00      4.163e+01
 228    229   2227    4.00241154e+12    4.00010166e+12     2.30988061e+01    1.1e+09     1.0e+00      4.178e+01
 229    230   2237    4.00221165e+12    3.99990220e+12     2.30944567e+01    1.3e+09     1.0e+00      4.194e+01
 230    231   2247    4.00201385e+12    3.99970462e+12     2.30922846e+01    1.2e+09     1.0e+00      4.209e+01
 231    232   2257    4.00181875e+12    3.99951007e+12     2.30868350e+01    1.3e+09     1.0e+00      4.224e+01
 232    233   2267    4.00162442e+12    3.99931582e+12     2.30859053e+01    1.2e+09     1.0e+00      4.239e+01
 233    234   2277    4.00143167e+12    3.99912369e+12     2.30798662e+01    1.3e+09     1.0e+00      4.254e+01
 234    235   2287    4.00123940e+12    3.99893145e+12     2.30794397e+01    1.1e+09     1.0e+00      4.269e+01
 235    236   2297    4.00104793e+12    3.99874064e+12     2.30728822e+01    1.3e+09     1.0e+00      4.284e+01
 236    237   2307    4.00085678e+12    3.99854948e+12     2.30729771e+01    1.1e+09     1.0e+00      4.299e+01
 237    238   2317    4.00066607e+12    3.99835944e+12     2.30662531e+01    1.3e+09     1.0e+00      4.314e+01
 238    239   2327    4.00047562e+12    3.99816898e+12     2.30663428e+01    1.0e+09     1.0e+00      4.328e+01
 239    240   2337    4.00028547e+12    3.99797950e+12     2.30597006e+01    1.3e+09     1.0e+00      4.344e+01
 240    241   2347    4.00009553e+12    3.99778957e+12     2.30595930e+01    1.0e+09     1.0e+00      4.358e+01
 241    242   2353    3.99997727e+12    3.99767128e+12     2.30598943e+01    7.8e+08     1.0e+00      4.364e+01
 242    243   2363    3.99952894e+12    3.99722431e+12     2.30462647e+01    5.0e+09     1.0e+00      4.426e+01
 243    244   2365    3.99930731e+12    3.99700279e+12     2.30451879e+01    1.2e+09     1.0e+00      4.427e+01
 244    245   2370    3.99911858e+12    3.99681460e+12     2.30397352e+01    7.7e+08     1.0e+00      4.431e+01
 245    246   2380    3.99729983e+12    3.99500203e+12     2.29779815e+01    3.7e+09     1.0e+00      4.710e+01
 246    247   2386    3.99552751e+12    3.99322960e+12     2.29791171e+01    6.6e+08     1.0e+00      4.714e+01
 247    248   2396    3.99504183e+12    3.99274591e+12     2.29592835e+01    2.3e+09     1.0e+00      4.784e+01
 248    249   2403    3.99458909e+12    3.99229303e+12     2.29606313e+01    6.8e+08     1.0e+00      4.789e+01
 249    250   2413    3.99410038e+12    3.99180538e+12     2.29500099e+01    4.7e+09     1.0e+00      4.860e+01
 250    251   2417    3.99372853e+12    3.99143267e+12     2.29585647e+01    1.3e+09     1.0e+00      4.862e+01
 251    252   2427    3.99349756e+12    3.99120326e+12     2.29430352e+01    1.9e+09     1.0e+00      4.883e+01
 252    253   2429    3.99342678e+12    3.99113217e+12     2.29461077e+01    6.9e+08     1.0e+00      4.883e+01
 253    254   2439    3.99314834e+12    3.99085550e+12     2.29283330e+01    2.4e+09     1.0e+00      4.917e+01
 254    255   2442    3.99300848e+12    3.99071572e+12     2.29276037e+01    9.6e+08     1.0e+00      4.918e+01
 255    256   2452    3.99276782e+12    3.99047464e+12     2.29317556e+01    2.2e+09     1.0e+00      4.943e+01
 256    257   2455    3.99266745e+12    3.99037496e+12     2.29249542e+01    7.4e+08     1.0e+00      4.944e+01
 257    258   2465    3.99222846e+12    3.98993696e+12     2.29149908e+01    2.8e+09     1.0e+00      5.003e+01
 258    259   2468    3.99196905e+12    3.98967806e+12     2.29098240e+01    9.8e+08     1.0e+00      5.004e+01
 259    260   2475    3.99181374e+12    3.98952248e+12     2.29125500e+01    4.5e+08     1.0e+00      5.011e+01
 260    261   2485    3.99144922e+12    3.98915850e+12     2.29072243e+01    2.6e+09     1.0e+00      5.061e+01
 261    262   2489    3.99122131e+12    3.98893006e+12     2.29125241e+01    1.2e+09     1.0e+00      5.063e+01
 262    263   2499    3.99100068e+12    3.98871079e+12     2.28989322e+01    1.8e+09     1.0e+00      5.082e+01
 263    264   2509    3.99078855e+12    3.98849927e+12     2.28928058e+01    6.9e+08     1.0e+00      5.097e+01
 264    265   2519    3.99058377e+12    3.98829496e+12     2.28880745e+01    1.5e+09     1.0e+00      5.115e+01
 265    266   2529    3.99038097e+12    3.98809240e+12     2.28857416e+01    6.5e+08     1.0e+00      5.130e+01
 266    267   2539    3.99018931e+12    3.98790129e+12     2.28802632e+01    1.4e+09     1.0e+00      5.146e+01
 267    268   2549    3.98999869e+12    3.98771084e+12     2.28784585e+01    7.2e+08     1.0e+00      5.161e+01
 268    269   2559    3.98980920e+12    3.98752182e+12     2.28737935e+01    1.3e+09     1.0e+00      5.176e+01
 269    270   2569    3.98962037e+12    3.98733320e+12     2.28717123e+01    7.4e+08     1.0e+00      5.191e+01
 270    271   2579    3.98943213e+12    3.98714540e+12     2.28672465e+01    1.3e+09     1.0e+00      5.207e+01
 271    272   2589    3.98924440e+12    3.98695789e+12     2.28650687e+01    7.8e+08     1.0e+00      5.222e+01
 272    273   2599    3.98905710e+12    3.98677103e+12     2.28607063e+01    1.3e+09     1.0e+00      5.237e+01
 273    274   2609    3.98887031e+12    3.98658446e+12     2.28584586e+01    8.1e+08     1.0e+00      5.252e+01
 274    275   2619    3.98868393e+12    3.98639852e+12     2.28541516e+01    1.4e+09     1.0e+00      5.268e+01
 275    276   2629    3.98849810e+12    3.98621291e+12     2.28518909e+01    8.5e+08     1.0e+00      5.282e+01
 276    277   2639    3.98831270e+12    3.98602794e+12     2.28476220e+01    1.4e+09     1.0e+00      5.298e+01
 277    278   2649    3.98812786e+12    3.98584332e+12     2.28453597e+01    8.9e+08     1.0e+00      5.312e+01
 278    279   2659    3.98794346e+12    3.98565934e+12     2.28411123e+01    1.4e+09     1.0e+00      5.328e+01
 279    280   2669    3.98775961e+12    3.98547573e+12     2.28388693e+01    9.2e+08     1.0e+00      5.342e+01
 280    281   2679    3.98757619e+12    3.98529273e+12     2.28346321e+01    1.5e+09     1.0e+00      5.358e+01
 281    282   2689    3.98739331e+12    3.98511007e+12     2.28324180e+01    9.5e+08     1.0e+00      5.372e+01
 282    283   2699    3.98721081e+12    3.98492800e+12     2.28281827e+01    1.5e+09     1.0e+00      5.387e+01
 283    284   2709    3.98702880e+12    3.98474620e+12     2.28260039e+01    9.7e+08     1.0e+00      5.402e+01
 284    285   2719    3.98684713e+12    3.98456496e+12     2.28217655e+01    1.5e+09     1.0e+00      5.417e+01
 285    286   2729    3.98666588e+12    3.98438392e+12     2.28196219e+01    9.9e+08     1.0e+00      5.431e+01
 286    287   2739    3.98648492e+12    3.98420339e+12     2.28153788e+01    1.6e+09     1.0e+00      5.446e+01
 287    288   2749    3.98630431e+12    3.98402298e+12     2.28132666e+01    1.0e+09     1.0e+00      5.461e+01
 288    289   2759    3.98612394e+12    3.98384304e+12     2.28090195e+01    1.6e+09     1.0e+00      5.476e+01
 289    290   2769    3.98594386e+12    3.98366316e+12     2.28069317e+01    1.0e+09     1.0e+00      5.490e+01
 290    291   2779    3.98576397e+12    3.98348371e+12     2.28026836e+01    1.6e+09     1.0e+00      5.505e+01
 291    292   2789    3.98558431e+12    3.98330425e+12     2.28006117e+01    1.0e+09     1.0e+00      5.520e+01
 292    293   2799    3.98540485e+12    3.98312522e+12     2.27963639e+01    1.6e+09     1.0e+00      5.535e+01
 293    294   2809    3.98522557e+12    3.98294614e+12     2.27942966e+01    1.0e+09     1.0e+00      5.549e+01
 294    295   2819    3.98504644e+12    3.98276743e+12     2.27900556e+01    1.6e+09     1.0e+00      5.564e+01
 295    296   2829    3.98486745e+12    3.98258865e+12     2.27879850e+01    1.0e+09     1.0e+00      5.578e+01
 296    297   2839    3.98468858e+12    3.98241020e+12     2.27837601e+01    1.6e+09     1.0e+00      5.593e+01
 297    298   2849    3.98450982e+12    3.98223166e+12     2.27816751e+01    1.0e+09     1.0e+00      5.608e+01
 298    299   2859    3.98433118e+12    3.98205343e+12     2.27774750e+01    1.6e+09     1.0e+00      5.623e+01
 299    300   2869    3.98415263e+12    3.98187509e+12     2.27753624e+01    1.0e+09     1.0e+00      5.637e+01
 300    301   2879    3.98397417e+12    3.98169705e+12     2.27711984e+01    1.6e+09     1.0e+00      5.652e+01
LMQNBC: termination 5
#######==============Beta= 1.000000, TempBeta = 0.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    2.03204069e+00    4.86841221e+13    2.03204069e+00    2.4e-01     1.0e+00      2.570e+00
   1      2      2    5.12286840e-02    3.64809481e+13     5.12286840e-02    4.5e-02     1.0e+00      2.223e+00
   2      3      4    8.39864288e-03    3.53076098e+13     8.39864288e-03    1.1e-02     1.0e+00      2.188e+00
   3      4      7    4.03912556e-03    3.49865138e+13     4.03912556e-03    6.8e-03     1.0e+00      2.141e+00
   4      5     13    7.94619109e-04    3.43859429e+13     7.94619109e-04    2.3e-03     1.0e+00      2.019e+00
   5      6     19    3.71027813e-04    3.43037915e+13     3.71027813e-04    1.1e-03     1.0e+00      1.991e+00
   6      7     29    6.46094849e-05    3.42459598e+13     6.46094849e-05    9.9e-04     1.0e+00      1.945e+00
   7      8     31    4.54758178e-05    3.42165172e+13     4.54758178e-05    2.7e-04     1.0e+00      1.945e+00
   8      9     41    1.73959323e-05    3.42178990e+13     1.73959323e-05    1.9e-04     1.0e+00      1.935e+00
   9     10     51    1.03329013e-05    3.42160476e+13     1.03329013e-05    7.6e-05     1.0e+00      1.933e+00
  10     11     61    7.42239650e-06    3.42158863e+13     7.42239650e-06    6.7e-05     1.0e+00      1.930e+00
  11     12     64    6.74879383e-06    3.42149870e+13     6.74879383e-06    6.4e-05     1.0e+00      1.930e+00
  12     13     74    4.90375320e-06    3.42155005e+13     4.90375320e-06    8.4e-05     1.0e+00      1.927e+00
  13     14     77    4.31615712e-06    3.42149235e+13     4.31615712e-06    3.7e-05     1.0e+00      1.927e+00
  14     15     87    3.41278465e-06    3.42129839e+13     3.41278465e-06    5.8e-05     1.0e+00      1.925e+00
  15     16     90    3.04724304e-06    3.42125450e+13     3.04724304e-06    3.5e-05     1.0e+00      1.925e+00
  16     17    100    2.52453902e-06    3.42101062e+13     2.52453902e-06    5.2e-05     1.0e+00      1.923e+00
  17     18    102    2.38749216e-06    3.42107959e+13     2.38749216e-06    4.3e-05     1.0e+00      1.923e+00
  18     19    110    2.17872890e-06    3.42097384e+13     2.17872890e-06    1.5e-05     1.0e+00      1.922e+00
  19     20    120    1.75414695e-06    3.42070438e+13     1.75414695e-06    4.0e-05     1.0e+00      1.920e+00
  20     21    125    1.50821872e-06    3.42067876e+13     1.50821872e-06    2.1e-05     1.0e+00      1.920e+00
  21     22    135    1.34837707e-06    3.42052446e+13     1.34837707e-06    2.4e-05     1.0e+00      1.919e+00
  22     23    141    1.24910600e-06    3.42051356e+13     1.24910600e-06    1.2e-05     1.0e+00      1.919e+00
  23     24    151    1.06883699e-06    3.42024967e+13     1.06883699e-06    4.7e-05     1.0e+00      1.918e+00
  24     25    154    9.99596251e-07    3.42024433e+13     9.99596251e-07    1.5e-05     1.0e+00      1.918e+00
  25     26    164    9.20601110e-07    3.42021834e+13     9.20601110e-07    9.3e-06     1.0e+00      1.918e+00
  26     27    168    9.07690437e-07    3.42021400e+13     9.07690437e-07    9.2e-06     1.0e+00      1.917e+00
  27     28    178    8.23866402e-07    3.42003979e+13     8.23866402e-07    1.5e-05     1.0e+00      1.917e+00
  28     29    183    7.68839257e-07    3.42004371e+13     7.68839257e-07    1.1e-05     1.0e+00      1.917e+00
  29     30    193    6.95864216e-07    3.41987281e+13     6.95864216e-07    1.1e-05     1.0e+00      1.916e+00
  30     31    201    6.44231339e-07    3.41986555e+13     6.44231339e-07    7.6e-06     1.0e+00      1.916e+00
  31     32    211    6.08462621e-07    3.41978791e+13     6.08462621e-07    1.2e-05     1.0e+00      1.915e+00
  32     33    216    5.86840909e-07    3.41977237e+13     5.86840909e-07    6.7e-06     1.0e+00      1.915e+00
  33     34    226    5.48428604e-07    3.41967244e+13     5.48428604e-07    8.7e-06     1.0e+00      1.915e+00
  34     35    230    5.31206247e-07    3.41965320e+13     5.31206247e-07    1.1e-05     1.0e+00      1.915e+00
  35     36    240    5.09513708e-07    3.41964672e+13     5.09513708e-07    4.6e-06     1.0e+00      1.915e+00
  36     37    250    4.92798217e-07    3.41961138e+13     4.92798217e-07    6.3e-06     1.0e+00      1.914e+00
  37     38    260    4.77884303e-07    3.41959428e+13     4.77884303e-07    4.6e-06     1.0e+00      1.914e+00
  38     39    270    4.64007685e-07    3.41956558e+13     4.64007685e-07    5.4e-06     1.0e+00      1.914e+00
  39     40    280    4.50949261e-07    3.41954684e+13     4.50949261e-07    4.5e-06     1.0e+00      1.914e+00
  40     41    290    4.38615713e-07    3.41952144e+13     4.38615713e-07    5.2e-06     1.0e+00      1.914e+00
  41     42    300    4.26929108e-07    3.41950332e+13     4.26929108e-07    4.3e-06     1.0e+00      1.914e+00
  42     43    310    4.15828973e-07    3.41947951e+13     4.15828973e-07    4.9e-06     1.0e+00      1.914e+00
  43     44    320    4.05260898e-07    3.41946198e+13     4.05260898e-07    4.1e-06     1.0e+00      1.914e+00
  44     45    330    3.95180789e-07    3.41943943e+13     3.95180789e-07    4.6e-06     1.0e+00      1.913e+00
  45     46    340    3.85548981e-07    3.41942244e+13     3.85548981e-07    3.8e-06     1.0e+00      1.913e+00
  46     47    350    3.76332975e-07    3.41940081e+13     3.76332975e-07    4.4e-06     1.0e+00      1.913e+00
  47     48    360    3.67503304e-07    3.41938432e+13     3.67503304e-07    3.7e-06     1.0e+00      1.913e+00
  48     49    370    3.59035099e-07    3.41936352e+13     3.59035099e-07    4.2e-06     1.0e+00      1.913e+00
  49     50    380    3.50905544e-07    3.41934747e+13     3.50905544e-07    3.5e-06     1.0e+00      1.913e+00
  50     51    390    3.43094725e-07    3.41932738e+13     3.43094725e-07    4.0e-06     1.0e+00      1.913e+00
  51     52    400    3.35584221e-07    3.41931175e+13     3.35584221e-07    3.3e-06     1.0e+00      1.913e+00
  52     53    410    3.28357493e-07    3.41929231e+13     3.28357493e-07    3.9e-06     1.0e+00      1.913e+00
  53     54    420    3.21399422e-07    3.41927789e+13     3.21399422e-07    3.4e-06     1.0e+00      1.913e+00
  54     55    430    3.14740264e-07    3.41925963e+13     3.14740264e-07    3.7e-06     1.0e+00      1.913e+00
  55     56    440    3.08322333e-07    3.41924614e+13     3.08322333e-07    3.2e-06     1.0e+00      1.912e+00
  56     57    450    3.02131998e-07    3.41922851e+13     3.02131998e-07    3.6e-06     1.0e+00      1.912e+00
  57     58    460    2.96157680e-07    3.41921532e+13     2.96157680e-07    3.1e-06     1.0e+00      1.912e+00
  58     59    470    2.90388654e-07    3.41919814e+13     2.90388654e-07    3.5e-06     1.0e+00      1.912e+00
  59     60    480    2.84815200e-07    3.41918525e+13     2.84815200e-07    3.0e-06     1.0e+00      1.912e+00
  60     61    490    2.79427974e-07    3.41916850e+13     2.79427974e-07    3.4e-06     1.0e+00      1.912e+00
  61     62    500    2.74218525e-07    3.41915589e+13     2.74218525e-07    2.9e-06     1.0e+00      1.912e+00
  62     63    510    2.69178610e-07    3.41913956e+13     2.69178610e-07    3.3e-06     1.0e+00      1.912e+00
  63     64    520    2.64300809e-07    3.41912721e+13     2.64300809e-07    2.8e-06     1.0e+00      1.912e+00
  64     65    530    2.59577803e-07    3.41911127e+13     2.59577803e-07    3.2e-06     1.0e+00      1.912e+00
  65     66    540    2.55003037e-07    3.41909918e+13     2.55003037e-07    2.7e-06     1.0e+00      1.912e+00
  66     67    550    2.50569984e-07    3.41908361e+13     2.50569984e-07    3.1e-06     1.0e+00      1.912e+00
  67     68    560    2.46272821e-07    3.41907177e+13     2.46272821e-07    2.6e-06     1.0e+00      1.912e+00
  68     69    570    2.42105712e-07    3.41905656e+13     2.42105712e-07    3.1e-06     1.0e+00      1.911e+00
  69     70    580    2.38063460e-07    3.41904495e+13     2.38063460e-07    2.6e-06     1.0e+00      1.911e+00
  70     71    590    2.34140831e-07    3.41903008e+13     2.34140831e-07    3.0e-06     1.0e+00      1.911e+00
  71     72    600    2.30333170e-07    3.41901870e+13     2.30333170e-07    2.5e-06     1.0e+00      1.911e+00
  72     73    610    2.26635769e-07    3.41900415e+13     2.26635769e-07    3.0e-06     1.0e+00      1.911e+00
  73     74    620    2.23044446e-07    3.41899300e+13     2.23044446e-07    2.5e-06     1.0e+00      1.911e+00
  74     75    630    2.19554954e-07    3.41897875e+13     2.19554954e-07    2.9e-06     1.0e+00      1.911e+00
  75     76    640    2.16163518e-07    3.41896781e+13     2.16163518e-07    2.4e-06     1.0e+00      1.911e+00
  76     77    650    2.12866303e-07    3.41895386e+13     2.12866303e-07    2.8e-06     1.0e+00      1.911e+00
  77     78    660    2.09659894e-07    3.41894312e+13     2.09659894e-07    2.3e-06     1.0e+00      1.911e+00
  78     79    670    2.06540815e-07    3.41892945e+13     2.06540815e-07    2.8e-06     1.0e+00      1.911e+00
  79     80    680    2.03505966e-07    3.41891891e+13     2.03505966e-07    2.3e-06     1.0e+00      1.911e+00
  80     81    690    2.00552195e-07    3.41890552e+13     2.00552195e-07    2.7e-06     1.0e+00      1.911e+00
  81     82    700    1.97676679e-07    3.41889516e+13     1.97676679e-07    2.2e-06     1.0e+00      1.911e+00
  82     83    710    1.94876550e-07    3.41888203e+13     1.94876550e-07    2.7e-06     1.0e+00      1.911e+00
  83     84    720    1.92149233e-07    3.41887186e+13     1.92149233e-07    2.2e-06     1.0e+00      1.911e+00
  84     85    730    1.89492115e-07    3.41885898e+13     1.89492115e-07    2.6e-06     1.0e+00      1.911e+00
  85     86    740    1.86902841e-07    3.41884899e+13     1.86902841e-07    2.1e-06     1.0e+00      1.910e+00
  86     87    750    1.84379023e-07    3.41883635e+13     1.84379023e-07    2.5e-06     1.0e+00      1.910e+00
  87     88    760    1.81918504e-07    3.41882654e+13     1.81918504e-07    2.1e-06     1.0e+00      1.910e+00
  88     89    770    1.79516678e-07    3.41881441e+13     1.79516678e-07    2.5e-06     1.0e+00      1.910e+00
  89     90    773    1.78807935e-07    3.41880967e+13     1.78807935e-07    2.0e-06     1.0e+00      1.910e+00
  90     91    783    1.72714190e-07    3.41876582e+13     1.72714190e-07    9.9e-06     1.0e+00      1.910e+00
  91     92    786    1.68571386e-07    3.41876997e+13     1.68571386e-07    3.3e-06     1.0e+00      1.910e+00
  92     93    793    1.67109617e-07    3.41875842e+13     1.67109617e-07    1.4e-06     1.0e+00      1.910e+00
  93     94    800    1.65740079e-07    3.41875630e+13     1.65740079e-07    2.5e-06     1.0e+00      1.910e+00
  94     95    807    1.64394956e-07    3.41874522e+13     1.64394956e-07    1.4e-06     1.0e+00      1.910e+00
  95     96    817    1.42492518e-07    3.41853585e+13     1.42492518e-07    1.7e-05     1.0e+00      1.909e+00
  96     97    821    1.27577575e-07    3.41854369e+13     1.27577575e-07    2.4e-06     1.0e+00      1.909e+00
  97     98    831    1.26050982e-07    3.41853701e+13     1.26050982e-07    1.8e-06     1.0e+00      1.909e+00
  98     99    835    1.25509913e-07    3.41853404e+13     1.25509913e-07    1.2e-06     1.0e+00      1.909e+00
  99    100    845    1.22231241e-07    3.41849799e+13     1.22231241e-07    5.8e-06     1.0e+00      1.909e+00
 100    101    847    1.20554589e-07    3.41849690e+13     1.20554589e-07    2.5e-06     1.0e+00      1.909e+00
 101    102    852    1.19669225e-07    3.41849902e+13     1.19669225e-07    1.3e-06     1.0e+00      1.909e+00
 102    103    862    1.14815959e-07    3.41843683e+13     1.14815959e-07    4.8e-06     1.0e+00      1.909e+00
 103    104    867    1.11120489e-07    3.41843914e+13     1.11120489e-07    1.9e-06     1.0e+00      1.909e+00
 104    105    877    1.09064993e-07    3.41841356e+13     1.09064993e-07    2.4e-06     1.0e+00      1.908e+00
 105    106    884    1.07788096e-07    3.41841049e+13     1.07788096e-07    1.4e-06     1.0e+00      1.908e+00
