
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 9
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
 170    171   1190    9.93202983e+00    9.64258765e+00     2.89442180e-09    1.1e+02     1.0e+00      2.533e+00
 171    172   1192    9.81944451e+00    9.53732354e+00     2.82120970e-09    7.3e+01     1.0e+00      2.533e+00
 172    173   1198    9.72097504e+00    9.44557019e+00     2.75404850e-09    3.9e+01     1.0e+00      2.533e+00
 173    174   1208    9.35850013e+00    9.03699375e+00     3.21506384e-09    1.3e+02     1.0e+00      2.529e+00
 174    175   1210    9.22112765e+00    8.93099747e+00     2.90130178e-09    1.6e+02     1.0e+00      2.529e+00
 175    176   1216    9.03569197e+00    8.77113204e+00     2.64559933e-09    1.0e+02     1.0e+00      2.529e+00
 176    177   1220    9.01886128e+00    8.75716338e+00     2.61697900e-09    4.3e+01     1.0e+00      2.529e+00
 177    178   1230    8.43867592e+00    8.24268413e+00     1.95991795e-09    1.9e+02     1.0e+00      2.523e+00
 178    179   1232    8.24934767e+00    8.04237547e+00     2.06972202e-09    1.3e+02     1.0e+00      2.523e+00
 179    180   1239    7.91304451e+00    7.68513699e+00     2.27907516e-09    3.3e+01     1.0e+00      2.523e+00
 180    181   1249    7.72687393e+00    7.51343078e+00     2.13443154e-09    1.3e+02     1.0e+00      2.521e+00
 181    182   1251    7.61578291e+00    7.40185279e+00     2.13930121e-09    6.5e+01     1.0e+00      2.521e+00
 182    183   1256    7.56201855e+00    7.34608288e+00     2.15935664e-09    6.7e+01     1.0e+00      2.521e+00
 183    184   1266    7.11282873e+00    6.83931118e+00     2.73517551e-09    9.2e+01     1.0e+00      2.517e+00
 184    185   1268    6.90509472e+00    6.68504154e+00     2.20053178e-09    1.5e+02     1.0e+00      2.517e+00
 185    186   1272    6.80201141e+00    6.58229630e+00     2.19715117e-09    9.6e+01     1.0e+00      2.517e+00
 186    187   1276    6.75668233e+00    6.55084439e+00     2.05837940e-09    9.6e+01     1.0e+00      2.517e+00
 187    188   1284    6.69184842e+00    6.49883444e+00     1.93013977e-09    3.4e+01     1.0e+00      2.516e+00
 188    189   1294    6.51971382e+00    6.31280965e+00     2.06904177e-09    1.3e+02     1.0e+00      2.515e+00
 189    190   1296    6.41315512e+00    6.21915456e+00     1.94000558e-09    1.7e+02     1.0e+00      2.515e+00
 190    191   1304    6.35543678e+00    6.17172562e+00     1.83711167e-09    3.2e+01     1.0e+00      2.514e+00
 191    192   1314    6.23531058e+00    6.04010096e+00     1.95209621e-09    8.5e+01     1.0e+00      2.513e+00
 192    193   1317    6.16375280e+00    5.97798599e+00     1.85766810e-09    5.2e+01     1.0e+00      2.513e+00
 193    194   1327    6.10892815e+00    5.93250695e+00     1.76421200e-09    2.7e+01     1.0e+00      2.513e+00
 194    195   1329    6.10373305e+00    5.92803999e+00     1.75693058e-09    2.0e+01     1.0e+00      2.513e+00
 195    196   1339    5.99638094e+00    5.81716059e+00     1.79220348e-09    9.8e+01     1.0e+00      2.512e+00
 196    197   1341    5.93782837e+00    5.75939735e+00     1.78431015e-09    4.6e+01     1.0e+00      2.512e+00
 197    198   1351    5.88728325e+00    5.71653328e+00     1.70749965e-09    2.2e+01     1.0e+00      2.512e+00
 198    199   1361    5.83778271e+00    5.66221569e+00     1.75567020e-09    4.8e+01     1.0e+00      2.511e+00
 199    200   1364    5.82351712e+00    5.65054007e+00     1.72977046e-09    4.3e+01     1.0e+00      2.511e+00
 200    201   1374    5.72834273e+00    5.56434538e+00     1.63997352e-09    9.7e+01     1.0e+00      2.510e+00
 201    202   1377    5.66707660e+00    5.50246800e+00     1.64608601e-09    3.9e+01     1.0e+00      2.510e+00
 202    203   1387    5.57803343e+00    5.41126544e+00     1.66767991e-09    1.1e+02     1.0e+00      2.510e+00
 203    204   1389    5.52741525e+00    5.36432325e+00     1.63092000e-09    1.1e+02     1.0e+00      2.509e+00
 204    205   1399    5.48315541e+00    5.32345483e+00     1.59700579e-09    3.3e+01     1.0e+00      2.509e+00
 205    206   1409    5.44233447e+00    5.28104538e+00     1.61289083e-09    2.8e+01     1.0e+00      2.509e+00
 206    207   1416    5.41540420e+00    5.25783988e+00     1.57564312e-09    5.1e+01     1.0e+00      2.509e+00
 207    208   1421    5.40696088e+00    5.24838664e+00     1.58574237e-09    3.4e+01     1.0e+00      2.509e+00
 208    209   1431    5.13217332e+00    4.95694968e+00     1.75223639e-09    6.6e+01     1.0e+00      2.506e+00
 209    210   1433    5.00970568e+00    4.85597051e+00     1.53735168e-09    2.1e+02     1.0e+00      2.506e+00
 210    211   1436    4.94868433e+00    4.79469152e+00     1.53992812e-09    4.6e+01     1.0e+00      2.506e+00
 211    212   1443    4.87783646e+00    4.73433659e+00     1.43499868e-09    2.0e+01     1.0e+00      2.505e+00
 212    213   1453    3.30275120e+00    3.23005163e+00     7.26995720e-10    2.8e+02     1.0e+00      2.488e+00
 213    214   1455    2.58025563e+00    2.51099521e+00     6.92604262e-10    7.3e+01     1.0e+00      2.488e+00
 214    215   1458    2.53458521e+00    2.46060479e+00     7.39804231e-10    1.1e+02     1.0e+00      2.488e+00
 215    216   1465    2.50788496e+00    2.42908210e+00     7.88028602e-10    1.2e+01     1.0e+00      2.488e+00
 216    217   1468    2.50613907e+00    2.42920160e+00     7.69374688e-10    1.3e+01     1.0e+00      2.488e+00
 217    218   1478    2.37358472e+00    2.29904467e+00     7.45400495e-10    1.7e+02     1.0e+00      2.485e+00
 218    219   1482    2.27466078e+00    2.20264659e+00     7.20141893e-10    6.0e+01     1.0e+00      2.485e+00
 219    220   1486    2.26414720e+00    2.19253518e+00     7.16120186e-10    3.4e+01     1.0e+00      2.485e+00
 220    221   1494    2.25603113e+00    2.18547947e+00     7.05516613e-10    1.5e+01     1.0e+00      2.485e+00
 221    222   1500    2.25161316e+00    2.18229496e+00     6.93182088e-10    1.9e+01     1.0e+00      2.485e+00
 222    223   1510    2.23507780e+00    2.16914766e+00     6.59301394e-10    7.6e+01     1.0e+00      2.484e+00
 223    224   1514    2.22511087e+00    2.15731902e+00     6.77918473e-10    1.1e+01     1.0e+00      2.484e+00
 224    225   1521    2.21987269e+00    2.15222007e+00     6.76526125e-10    1.2e+01     1.0e+00      2.484e+00
 225    226   1531    2.20893139e+00    2.14074795e+00     6.81834335e-10    2.2e+01     1.0e+00      2.484e+00
 226    227   1533    2.20555622e+00    2.13766586e+00     6.78903623e-10    4.1e+01     1.0e+00      2.484e+00
 227    228   1539    2.19959401e+00    2.13201134e+00     6.75826727e-10    1.6e+01     1.0e+00      2.484e+00
 228    229   1543    2.19828163e+00    2.13069895e+00     6.75826873e-10    2.0e+01     1.0e+00      2.484e+00
 229    230   1553    2.05509112e+00    1.98242353e+00     7.26675871e-10    6.1e+01     1.0e+00      2.480e+00
 230    231   1558    1.95757398e+00    1.89848044e+00     5.90935394e-10    7.7e+01     1.0e+00      2.480e+00
 231    232   1562    1.94923326e+00    1.88953144e+00     5.97018200e-10    3.1e+01     1.0e+00      2.480e+00
 232    233   1572    1.93358998e+00    1.87531621e+00     5.82737777e-10    9.9e+00     1.0e+00      2.479e+00
 233    234   1577    1.93106748e+00    1.87221281e+00     5.88546688e-10    1.2e+01     1.0e+00      2.479e+00
 234    235   1587    1.90696791e+00    1.84545939e+00     6.15085246e-10    4.9e+01     1.0e+00      2.479e+00
 235    236   1589    1.89838602e+00    1.83639853e+00     6.19874839e-10    2.9e+01     1.0e+00      2.479e+00
 236    237   1598    1.88568064e+00    1.82606307e+00     5.96175703e-10    2.2e+01     1.0e+00      2.479e+00
 237    238   1608    1.87648067e+00    1.82034455e+00     5.61361194e-10    1.9e+01     1.0e+00      2.478e+00
 238    239   1612    1.87276048e+00    1.81787235e+00     5.48881289e-10    1.3e+01     1.0e+00      2.478e+00
 239    240   1617    1.87123372e+00    1.81462357e+00     5.66101417e-10    7.8e+00     1.0e+00      2.478e+00
 240    241   1627    1.85879938e+00    1.79620725e+00     6.25921240e-10    3.2e+01     1.0e+00      2.478e+00
 241    242   1637    1.84779578e+00    1.79217520e+00     5.56205803e-10    2.1e+01     1.0e+00      2.478e+00
 242    243   1647    1.84304989e+00    1.78617863e+00     5.68712619e-10    1.1e+01     1.0e+00      2.478e+00
 243    244   1649    1.84203914e+00    1.78532918e+00     5.67099571e-10    6.5e+00     1.0e+00      2.478e+00
 244    245   1659    1.83726570e+00    1.78150739e+00     5.57583094e-10    1.2e+01     1.0e+00      2.478e+00
 245    246   1669    1.83267423e+00    1.77692128e+00     5.57529467e-10    1.3e+01     1.0e+00      2.477e+00
 246    247   1679    1.82823331e+00    1.77308092e+00     5.51523869e-10    1.1e+01     1.0e+00      2.477e+00
 247    248   1688    1.82429175e+00    1.76877358e+00     5.55181729e-10    6.4e+00     1.0e+00      2.477e+00
 248    249   1698    1.80178101e+00    1.74635955e+00     5.54214619e-10    3.4e+01     1.0e+00      2.476e+00
 249    250   1701    1.78302164e+00    1.72944322e+00     5.35784178e-10    9.5e+00     1.0e+00      2.476e+00
 250    251   1711    1.77864545e+00    1.72503535e+00     5.36101028e-10    1.4e+01     1.0e+00      2.476e+00
 251    252   1714    1.77678716e+00    1.72300059e+00     5.37865681e-10    2.5e+01     1.0e+00      2.476e+00
 252    253   1724    1.77038092e+00    1.71755328e+00     5.28276436e-10    1.2e+01     1.0e+00      2.476e+00
 253    254   1730    1.76518716e+00    1.71234392e+00     5.28432383e-10    9.5e+00     1.0e+00      2.476e+00
 254    255   1735    1.76444570e+00    1.71127895e+00     5.31667541e-10    1.0e+01     1.0e+00      2.476e+00
 255    256   1745    1.46975121e+00    1.43796193e+00     3.17892881e-10    1.8e+02     1.0e+00      2.463e+00
 256    257   1749    1.33675568e+00    1.29927285e+00     3.74828349e-10    3.0e+01     1.0e+00      2.463e+00
 257    258   1752    1.33300253e+00    1.29581284e+00     3.71896870e-10    1.8e+01     1.0e+00      2.463e+00
 258    259   1760    1.33033585e+00    1.29333291e+00     3.70029382e-10    2.9e+00     1.0e+00      2.463e+00
 259    260   1770    1.32702404e+00    1.28813885e+00     3.88851837e-10    1.1e+01     1.0e+00      2.463e+00
 260    261   1776    1.32426096e+00    1.28734845e+00     3.69125109e-10    1.4e+01     1.0e+00      2.463e+00
 261    262   1786    1.32148611e+00    1.28551283e+00     3.59732801e-10    6.3e+00     1.0e+00      2.463e+00
 262    263   1794    1.31904117e+00    1.28229353e+00     3.67476370e-10    8.8e+00     1.0e+00      2.463e+00
 263    264   1804    1.31400509e+00    1.27848850e+00     3.55165875e-10    3.5e+01     1.0e+00      2.462e+00
 264    265   1809    1.31033138e+00    1.27387332e+00     3.64580697e-10    1.2e+01     1.0e+00      2.462e+00
 265    266   1814    1.30960030e+00    1.27326778e+00     3.63325281e-10    1.3e+01     1.0e+00      2.462e+00
 266    267   1824    1.30787870e+00    1.27136356e+00     3.65151408e-10    5.5e+00     1.0e+00      2.462e+00
 267    268   1831    1.30655334e+00    1.27030671e+00     3.62466293e-10    7.3e+00     1.0e+00      2.462e+00
 268    269   1841    1.30425002e+00    1.26785235e+00     3.63976694e-10    7.2e+00     1.0e+00      2.462e+00
 269    270   1844    1.30305498e+00    1.26670256e+00     3.63524198e-10    1.2e+01     1.0e+00      2.462e+00
 270    271   1847    1.30265607e+00    1.26649848e+00     3.61575962e-10    4.8e+00     1.0e+00      2.462e+00
 271    272   1857    1.30117667e+00    1.26506354e+00     3.61131275e-10    5.3e+00     1.0e+00      2.462e+00
 272    273   1862    1.30050554e+00    1.26454358e+00     3.59619568e-10    6.0e+00     1.0e+00      2.462e+00
 273    274   1872    1.29852941e+00    1.26238353e+00     3.61458812e-10    8.3e+00     1.0e+00      2.462e+00
 274    275   1874    1.29795110e+00    1.26190419e+00     3.60469152e-10    2.1e+01     1.0e+00      2.462e+00
 275    276   1882    1.29668233e+00    1.26081366e+00     3.58686724e-10    2.9e+00     1.0e+00      2.462e+00
 276    277   1890    1.29569103e+00    1.25963723e+00     3.60538048e-10    5.4e+00     1.0e+00      2.462e+00
 277    278   1898    1.29472131e+00    1.25890552e+00     3.58157870e-10    3.2e+00     1.0e+00      2.462e+00
 278    279   1908    1.23025034e+00    1.19768973e+00     3.25606095e-10    5.9e+01     1.0e+00      2.455e+00
 279    280   1910    1.18530606e+00    1.15259374e+00     3.27123152e-10    2.5e+01     1.0e+00      2.455e+00
 280    281   1914    1.17754606e+00    1.14610334e+00     3.14427265e-10    2.3e+01     1.0e+00      2.455e+00
 281    282   1920    1.17519180e+00    1.14334259e+00     3.18492047e-10    1.5e+01     1.0e+00      2.455e+00
 282    283   1930    1.17378163e+00    1.14205641e+00     3.17252196e-10    3.0e+00     1.0e+00      2.455e+00
 283    284   1940    1.17246723e+00    1.14067429e+00     3.17929425e-10    1.5e+01     1.0e+00      2.455e+00
 284    285   1948    1.17145566e+00    1.13977472e+00     3.16809321e-10    5.8e+00     1.0e+00      2.455e+00
 285    286   1954    1.17118366e+00    1.13955620e+00     3.16274629e-10    6.1e+00     1.0e+00      2.455e+00
 286    287   1964    1.14003883e+00    1.10825151e+00     3.17873154e-10    2.6e+01     1.0e+00      2.451e+00
 287    288   1968    1.11746018e+00    1.08748898e+00     2.99712000e-10    2.4e+01     1.0e+00      2.451e+00
 288    289   1973    1.11290282e+00    1.08318531e+00     2.97175118e-10    2.4e+01     1.0e+00      2.451e+00
 289    290   1983    1.11042984e+00    1.08072872e+00     2.97011195e-10    2.9e+00     1.0e+00      2.451e+00
 290    291   1993    1.10827696e+00    1.07880048e+00     2.94764819e-10    1.0e+01     1.0e+00      2.451e+00
 291    292   2002    1.10621522e+00    1.07661256e+00     2.96026634e-10    2.5e+00     1.0e+00      2.451e+00
 292    293   2012    1.10393020e+00    1.07429766e+00     2.96325329e-10    9.2e+00     1.0e+00      2.450e+00
 293    294   2014    1.10289417e+00    1.07341633e+00     2.94778444e-10    1.6e+01     1.0e+00      2.450e+00
 294    295   2022    1.10171381e+00    1.07235402e+00     2.93597859e-10    2.0e+00     1.0e+00      2.450e+00
 295    296   2032    1.09937353e+00    1.06981034e+00     2.95631915e-10    1.1e+01     1.0e+00      2.450e+00
 296    297   2035    1.09789051e+00    1.06854090e+00     2.93496110e-10    1.1e+01     1.0e+00      2.450e+00
 297    298   2044    1.09695981e+00    1.06767890e+00     2.92809069e-10    2.5e+00     1.0e+00      2.450e+00
 298    299   2054    1.09544018e+00    1.06631722e+00     2.91229524e-10    7.0e+00     1.0e+00      2.450e+00
 299    300   2056    1.09458140e+00    1.06536346e+00     2.92179393e-10    6.8e+00     1.0e+00      2.450e+00
 300    301   2066    1.09366225e+00    1.06431622e+00     2.93460323e-10    4.3e+00     1.0e+00      2.450e+00
LMQNBC: termination 5
#######==============Beta= 1.000000, TempBeta = 0.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    6.41390730e-03    2.11128946e+07    6.41390730e-03    4.5e-04     1.0e+00      6.712e+00
   1      2      2    9.27307401e-05    2.62606882e+07     9.27307401e-05    5.6e-05     1.0e+00      4.439e+00
   2      3      4    3.68807287e-06    2.86778338e+07     3.68807287e-06    6.2e-06     1.0e+00      4.294e+00
   3      4      8    9.49174578e-08    2.87646606e+07     9.49174578e-08    9.2e-07     1.0e+00      4.277e+00
   4      5     13    3.21528934e-08    2.87678481e+07     3.21528934e-08    2.9e-07     1.0e+00      4.272e+00
   5      6     21    3.02483398e-10    2.87699983e+07     3.02483398e-10    5.9e-08     1.0e+00      4.267e+00
   6      7     24    8.63832536e-12    2.87763308e+07     8.63832536e-12    8.0e-09     1.0e+00      4.267e+00
   7      8     28    3.85583796e-12    2.87764689e+07     3.85583796e-12    3.0e-09     1.0e+00      4.267e+00
   8      9     30    3.42268063e-12    2.87764420e+07     3.42268063e-12    2.0e-09     1.0e+00      4.267e+00
   9     10     36    7.95487074e-13    2.87764721e+07     7.95487074e-13    3.1e-09     1.0e+00      4.267e+00
MODLNP 03: |p| = 0
  10     11     37    7.95446577e-13    2.87764721e+07     7.95446577e-13    3.1e-09     1.0e+00      4.267e+00
LMQNBC: termination 5
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
