
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== No Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
 168    331   1643    1.57822304e+12    1.57608863e+12     2.13440574e+01    5.0e+09     2.7e-03      2.709e+01
 169    333   1653    1.57815786e+12    1.57602349e+12     2.13437332e+01    5.0e+09     1.5e-03      2.709e+01
 170    335   1663    1.57803340e+12    1.57589909e+12     2.13431005e+01    5.0e+09     2.9e-03      2.710e+01
 171    337   1673    1.57781673e+12    1.57568253e+12     2.13419838e+01    5.0e+09     5.0e-03      2.710e+01
 172    339   1683    1.57757260e+12    1.57543853e+12     2.13407119e+01    4.9e+09     5.6e-03      2.710e+01
 173    341   1693    1.57732378e+12    1.57518983e+12     2.13394218e+01    4.9e+09     5.8e-03      2.710e+01
 174    343   1703    1.57716575e+12    1.57503189e+12     2.13386086e+01    4.9e+09     3.7e-03      2.710e+01
 175    345   1713    1.57712559e+12    1.57499175e+12     2.13383794e+01    4.9e+09     1.0e-03      2.710e+01
 176    347   1723    1.57640759e+12    1.57427417e+12     2.13341651e+01    4.8e+09     1.8e-02      2.711e+01
 177    349   1733    1.57619564e+12    1.57406235e+12     2.13329601e+01    4.8e+09     5.3e-03      2.711e+01
 178    351   1743    1.57611873e+12    1.57398548e+12     2.13325169e+01    4.8e+09     2.0e-03      2.711e+01
 179    353   1753    1.57600992e+12    1.57387673e+12     2.13318793e+01    4.8e+09     2.8e-03      2.711e+01
 180    355   1763    1.57559622e+12    1.57346328e+12     2.13293912e+01    4.7e+09     1.1e-02      2.712e+01
 181    357   1773    1.57511433e+12    1.57298168e+12     2.13265234e+01    4.7e+09     1.3e-02      2.712e+01
 182    359   1783    1.57500941e+12    1.57287682e+12     2.13259198e+01    4.7e+09     2.8e-03      2.712e+01
 183    361   1793    1.57492875e+12    1.57279620e+12     2.13254551e+01    4.7e+09     2.1e-03      2.713e+01
 184    363   1803    1.57476732e+12    1.57263487e+12     2.13245138e+01    4.6e+09     4.3e-03      2.713e+01
 185    365   1813    1.57455895e+12    1.57242662e+12     2.13232754e+01    4.6e+09     5.5e-03      2.713e+01
 186    367   1823    1.57446967e+12    1.57233740e+12     2.13227370e+01    4.6e+09     2.4e-03      2.713e+01
 187    369   1833    1.57443663e+12    1.57230438e+12     2.13225368e+01    4.6e+09     8.8e-04      2.713e+01
 188    371   1843    1.57438653e+12    1.57225431e+12     2.13222332e+01    4.6e+09     1.3e-03      2.713e+01
 189    373   1853    1.57436890e+12    1.57223669e+12     2.13221272e+01    4.6e+09     4.7e-04      2.713e+01
 190    375   1863    1.57411722e+12    1.57198516e+12     2.13206312e+01    4.6e+09     6.8e-03      2.713e+01
 191    377   1873    1.57404808e+12    1.57191606e+12     2.13202173e+01    4.6e+09     1.9e-03      2.714e+01
 192    379   1883    1.57398104e+12    1.57184906e+12     2.13198103e+01    4.6e+09     1.8e-03      2.714e+01
 193    381   1893    1.57387130e+12    1.57173939e+12     2.13191344e+01    4.5e+09     3.0e-03      2.714e+01
 194    383   1903    1.57370284e+12    1.57157103e+12     2.13181034e+01    4.5e+09     4.6e-03      2.714e+01
 195    385   1913    1.57347387e+12    1.57134220e+12     2.13166981e+01    4.5e+09     6.2e-03      2.714e+01
 196    387   1923    1.57344734e+12    1.57131568e+12     2.13165364e+01    4.5e+09     7.3e-04      2.714e+01
 197    389   1933    1.57328387e+12    1.57115232e+12     2.13155287e+01    4.5e+09     4.5e-03      2.714e+01
 198    391   1943    1.57298473e+12    1.57085336e+12     2.13136944e+01    4.4e+09     8.2e-03      2.715e+01
 199    393   1953    1.57292155e+12    1.57079022e+12     2.13133134e+01    4.4e+09     1.7e-03      2.715e+01
 200    395   1963    1.57269129e+12    1.57056010e+12     2.13118984e+01    4.4e+09     6.4e-03      2.715e+01
 201    397   1973    1.57266797e+12    1.57053680e+12     2.13117540e+01    4.4e+09     6.5e-04      2.715e+01
 202    399   1983    1.57240770e+12    1.57027669e+12     2.13100862e+01    4.4e+09     7.3e-03      2.715e+01
 203    401   1993    1.57235730e+12    1.57022632e+12     2.13097675e+01    4.4e+09     1.4e-03      2.715e+01
 204    403   2003    1.57217034e+12    1.57003949e+12     2.13085565e+01    4.3e+09     5.3e-03      2.716e+01
 205    405   2013    1.57199643e+12    1.56986570e+12     2.13072408e+01    4.3e+09     6.1e-03      2.716e+01
 206    407   2023    1.57180535e+12    1.56967478e+12     2.13057400e+01    4.3e+09     7.2e-03      2.716e+01
 207    409   2033    1.57175987e+12    1.56962933e+12     2.13053830e+01    4.2e+09     1.7e-03      2.716e+01
 208    411   2043    1.57158774e+12    1.56945734e+12     2.13039903e+01    4.2e+09     6.6e-03      2.716e+01
 209    413   2053    1.57152096e+12    1.56939061e+12     2.13034494e+01    4.2e+09     2.6e-03      2.716e+01
 210    415   2063    1.57142739e+12    1.56929712e+12     2.13026831e+01    4.2e+09     3.6e-03      2.717e+01
 211    417   2073    1.57119055e+12    1.56906048e+12     2.13007293e+01    4.1e+09     9.3e-03      2.717e+01
 212    419   2083    1.57113938e+12    1.56900935e+12     2.13003078e+01    4.1e+09     2.0e-03      2.717e+01
 213    421   2093    1.57101743e+12    1.56888750e+12     2.12992888e+01    4.1e+09     4.8e-03      2.717e+01
 214    423   2103    1.57093210e+12    1.56880225e+12     2.12985551e+01    4.1e+09     3.5e-03      2.717e+01
 215    425   2113    1.57081659e+12    1.56868683e+12     2.12975675e+01    4.1e+09     4.8e-03      2.717e+01
 216    427   2123    1.57076523e+12    1.56863551e+12     2.12971330e+01    4.0e+09     2.2e-03      2.717e+01
 217    429   2133    1.57067086e+12    1.56854123e+12     2.12963360e+01    4.0e+09     4.0e-03      2.718e+01
 218    431   2143    1.57037648e+12    1.56824709e+12     2.12938905e+01    4.0e+09     1.3e-02      2.718e+01
 219    433   2153    1.57032637e+12    1.56819702e+12     2.12934403e+01    4.0e+09     2.4e-03      2.718e+01
 220    435   2163    1.57012444e+12    1.56799528e+12     2.12916043e+01    3.9e+09     9.6e-03      2.718e+01
 221    437   2173    1.57008641e+12    1.56795728e+12     2.12912639e+01    3.9e+09     1.8e-03      2.718e+01
 222    439   2183    1.56994622e+12    1.56781722e+12     2.12900072e+01    3.9e+09     6.7e-03      2.719e+01
 223    441   2193    1.56993449e+12    1.56780550e+12     2.12899032e+01    3.9e+09     5.6e-04      2.719e+01
 224    443   2203    1.56974940e+12    1.56762057e+12     2.12882525e+01    3.8e+09     8.8e-03      2.719e+01
 225    445   2213    1.56973448e+12    1.56760567e+12     2.12881196e+01    3.8e+09     7.1e-04      2.719e+01
 226    447   2223    1.56959550e+12    1.56746682e+12     2.12868693e+01    3.8e+09     6.7e-03      2.719e+01
 227    449   2233    1.56951308e+12    1.56738447e+12     2.12861066e+01    3.8e+09     4.0e-03      2.719e+01
 228    451   2243    1.56925439e+12    1.56712602e+12     2.12836713e+01    3.7e+09     1.3e-02      2.720e+01
 229    453   2253    1.56921293e+12    1.56708460e+12     2.12832884e+01    3.7e+09     2.0e-03      2.720e+01
 230    455   2263    1.56920192e+12    1.56707360e+12     2.12831849e+01    3.6e+09     5.4e-04      2.720e+01
 231    456   2273    1.56718826e+12    1.56510851e+12     2.07975002e+01    3.0e+10     1.0e+00      2.754e+01
 232    457   2278    1.56072208e+12    1.55861549e+12     2.10658713e+01    4.9e+09     1.0e+00      2.755e+01
 233    458   2288    1.55840130e+12    1.55629530e+12     2.10600245e+01    2.9e+09     1.0e+00      2.753e+01
 234    459   2298    1.55753772e+12    1.55542509e+12     2.11263681e+01    1.6e+09     1.0e+00      2.756e+01
 235    460   2308    1.55689327e+12    1.55478157e+12     2.11170212e+01    1.8e+09     1.0e+00      2.757e+01
 236    461   2318    1.55635500e+12    1.55424026e+12     2.11474376e+01    1.5e+09     1.0e+00      2.760e+01
 237    462   2328    1.55590359e+12    1.55379072e+12     2.11286458e+01    1.8e+09     1.0e+00      2.761e+01
 238    463   2338    1.55550219e+12    1.55338733e+12     2.11486054e+01    1.5e+09     1.0e+00      2.764e+01
 239    464   2348    1.55513872e+12    1.55302573e+12     2.11298597e+01    1.6e+09     1.0e+00      2.765e+01
 240    465   2358    1.55481445e+12    1.55269992e+12     2.11453277e+01    1.5e+09     1.0e+00      2.767e+01
 241    466   2368    1.55452489e+12    1.55241217e+12     2.11271905e+01    1.4e+09     1.0e+00      2.768e+01
 242    467   2378    1.55427356e+12    1.55215984e+12     2.11371967e+01    1.3e+09     1.0e+00      2.770e+01
 243    468   2388    1.55403897e+12    1.55192676e+12     2.11221173e+01    1.1e+09     1.0e+00      2.771e+01
 244    469   2398    1.55383088e+12    1.55171793e+12     2.11294759e+01    1.2e+09     1.0e+00      2.773e+01
 245    470   2408    1.55364083e+12    1.55152913e+12     2.11170067e+01    1.0e+09     1.0e+00      2.774e+01
 246    471   2418    1.55346311e+12    1.55135082e+12     2.11228814e+01    1.2e+09     1.0e+00      2.775e+01
 247    472   2428    1.55329751e+12    1.55118623e+12     2.11127996e+01    9.7e+08     1.0e+00      2.776e+01
 248    473   2438    1.55314509e+12    1.55103337e+12     2.11172347e+01    1.1e+09     1.0e+00      2.777e+01
 249    474   2448    1.55300096e+12    1.55089008e+12     2.11087718e+01    9.3e+08     1.0e+00      2.778e+01
 250    475   2458    1.55286417e+12    1.55075293e+12     2.11124502e+01    1.0e+09     1.0e+00      2.779e+01
 251    476   2468    1.55273328e+12    1.55062273e+12     2.11055102e+01    9.0e+08     1.0e+00      2.780e+01
 252    477   2478    1.55260935e+12    1.55049855e+12     2.11079547e+01    9.8e+08     1.0e+00      2.781e+01
 253    478   2488    1.55248964e+12    1.55037931e+12     2.11032543e+01    8.7e+08     1.0e+00      2.781e+01
 254    479   2498    1.55237421e+12    1.55026377e+12     2.11043690e+01    9.5e+08     1.0e+00      2.782e+01
 255    480   2508    1.55226233e+12    1.55015230e+12     2.11002918e+01    8.4e+08     1.0e+00      2.783e+01
 256    481   2518    1.55215405e+12    1.55004398e+12     2.11007381e+01    9.3e+08     1.0e+00      2.784e+01
 257    482   2528    1.55204977e+12    1.54994003e+12     2.10974254e+01    8.1e+08     1.0e+00      2.784e+01
 258    483   2538    1.55194844e+12    1.54983869e+12     2.10974545e+01    9.2e+08     1.0e+00      2.785e+01
 259    484   2548    1.55184961e+12    1.54974018e+12     2.10943044e+01    7.9e+08     1.0e+00      2.785e+01
 260    485   2558    1.55175265e+12    1.54964325e+12     2.10940425e+01    9.0e+08     1.0e+00      2.786e+01
 261    486   2568    1.55165724e+12    1.54954813e+12     2.10911062e+01    7.9e+08     1.0e+00      2.786e+01
 262    487   2578    1.55156325e+12    1.54945417e+12     2.10907706e+01    8.9e+08     1.0e+00      2.787e+01
 263    488   2588    1.55147052e+12    1.54936172e+12     2.10879457e+01    7.8e+08     1.0e+00      2.788e+01
 264    489   2598    1.55137897e+12    1.54927023e+12     2.10874630e+01    8.8e+08     1.0e+00      2.788e+01
 265    490   2608    1.55128867e+12    1.54918023e+12     2.10844223e+01    7.8e+08     1.0e+00      2.789e+01
 266    491   2611    1.55126583e+12    1.54915686e+12     2.10897206e+01    6.1e+08     1.0e+00      2.789e+01
 267    492   2621    1.55055838e+12    1.54845282e+12     2.10556153e+01    3.5e+09     1.0e+00      2.802e+01
 268    493   2625    1.55001049e+12    1.54790556e+12     2.10492623e+01    9.9e+08     1.0e+00      2.802e+01
 269    494   2633    1.54990301e+12    1.54779811e+12     2.10489623e+01    3.3e+08     1.0e+00      2.802e+01
 270    495   2643    1.54956380e+12    1.54745923e+12     2.10457050e+01    2.6e+09     1.0e+00      2.810e+01
 271    496   2647    1.54929407e+12    1.54718869e+12     2.10537663e+01    1.2e+09     1.0e+00      2.810e+01
 272    497   2657    1.54920181e+12    1.54709755e+12     2.10425944e+01    6.1e+08     1.0e+00      2.811e+01
 273    498   2667    1.54908160e+12    1.54697762e+12     2.10397711e+01    1.7e+09     1.0e+00      2.813e+01
 274    499   2672    1.54900996e+12    1.54690697e+12     2.10298177e+01    5.7e+08     1.0e+00      2.813e+01
 275    500   2682    1.54886248e+12    1.54675967e+12     2.10281311e+01    1.4e+09     1.0e+00      2.817e+01
 276    501   2690    1.54872793e+12    1.54662512e+12     2.10280721e+01    3.4e+08     1.0e+00      2.817e+01
 277    502   2700    1.54841898e+12    1.54631765e+12     2.10133110e+01    1.7e+09     1.0e+00      2.827e+01
 278    503   2705    1.54815412e+12    1.54605334e+12     2.10078774e+01    8.7e+08     1.0e+00      2.827e+01
 279    504   2710    1.54812019e+12    1.54601892e+12     2.10126665e+01    3.2e+08     1.0e+00      2.828e+01
 280    505   2720    1.54784095e+12    1.54574101e+12     2.09994424e+01    1.9e+09     1.0e+00      2.838e+01
 281    506   2723    1.54769966e+12    1.54559841e+12     2.10125517e+01    1.3e+09     1.0e+00      2.838e+01
 282    507   2729    1.54757186e+12    1.54547189e+12     2.09997723e+01    3.5e+08     1.0e+00      2.838e+01
 283    508   2739    1.54732396e+12    1.54522481e+12     2.09915122e+01    1.6e+09     1.0e+00      2.848e+01
 284    509   2742    1.54720298e+12    1.54510489e+12     2.09809160e+01    1.2e+09     1.0e+00      2.848e+01
 285    510   2749    1.54709131e+12    1.54499253e+12     2.09877695e+01    3.9e+08     1.0e+00      2.849e+01
 286    511   2759    1.54698087e+12    1.54488262e+12     2.09824965e+01    1.4e+09     1.0e+00      2.852e+01
 287    512   2762    1.54692733e+12    1.54482850e+12     2.09883399e+01    5.2e+08     1.0e+00      2.853e+01
 288    513   2772    1.54682453e+12    1.54472659e+12     2.09793882e+01    1.5e+09     1.0e+00      2.856e+01
 289    514   2776    1.54677525e+12    1.54467760e+12     2.09764804e+01    6.3e+08     1.0e+00      2.856e+01
 290    515   2786    1.54667895e+12    1.54458156e+12     2.09739234e+01    1.3e+09     1.0e+00      2.859e+01
 291    516   2796    1.54658912e+12    1.54449166e+12     2.09746233e+01    5.2e+08     1.0e+00      2.860e+01
 292    517   2806    1.54650788e+12    1.54441077e+12     2.09710480e+01    1.0e+09     1.0e+00      2.863e+01
 293    518   2816    1.54642681e+12    1.54432976e+12     2.09704538e+01    5.0e+08     1.0e+00      2.865e+01
 294    519   2826    1.54634608e+12    1.54424938e+12     2.09669401e+01    1.1e+09     1.0e+00      2.867e+01
 295    520   2836    1.54626543e+12    1.54416880e+12     2.09662650e+01    4.9e+08     1.0e+00      2.869e+01
 296    521   2846    1.54618495e+12    1.54408865e+12     2.09630421e+01    1.0e+09     1.0e+00      2.872e+01
 297    522   2856    1.54610455e+12    1.54400834e+12     2.09621399e+01    4.8e+08     1.0e+00      2.873e+01
 298    523   2866    1.54602431e+12    1.54392840e+12     2.09591192e+01    1.0e+09     1.0e+00      2.876e+01
 299    524   2876    1.54594413e+12    1.54384832e+12     2.09580629e+01    4.7e+08     1.0e+00      2.877e+01
 300    525   2886    1.54586410e+12    1.54376858e+12     2.09551954e+01    1.0e+09     1.0e+00      2.880e+01
LMQNBC: termination 5
#######==============Beta= 1.000000, TempBeta = 0.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    7.46971741e+01    5.01140564e+13    7.46971741e+01    1.5e+00     1.0e+00      3.024e+01
   1      2      2    1.85481991e+00    5.63060486e+13     1.85481991e+00    1.9e-01     1.0e+00      2.857e+01
   2      3      5    2.37669853e-01    5.64286181e+13     2.37669853e-01    7.0e-02     1.0e+00      2.835e+01
   3      4      9    4.35878719e-02    5.51577738e+13     4.35878719e-02    3.1e-02     1.0e+00      2.828e+01
   4      5     13    9.59583012e-03    5.39035582e+13     9.59583012e-03    1.1e-02     1.0e+00      2.826e+01
   5      6     20    4.11052735e-03    5.44009276e+13     4.11052735e-03    8.8e-03     1.0e+00      2.824e+01
   6      7     23    1.75529985e-03    5.39386006e+13     1.75529985e-03    2.5e-03     1.0e+00      2.824e+01
   7      8     27    1.11482138e-03    5.38893917e+13     1.11482138e-03    1.8e-03     1.0e+00      2.823e+01
   8      9     37    3.84830110e-04    5.39584841e+13     3.84830110e-04    5.7e-04     1.0e+00      2.822e+01
   9     10     47    2.40027263e-04    5.38478867e+13     2.40027263e-04    4.4e-04     1.0e+00      2.822e+01
  10     11     57    1.81727713e-04    5.38043328e+13     1.81727713e-04    2.4e-04     1.0e+00      2.822e+01
  11     12     67    1.49663985e-04    5.37548107e+13     1.49663985e-04    3.0e-04     1.0e+00      2.821e+01
  12     13     77    1.28925623e-04    5.37262475e+13     1.28925623e-04    1.9e-04     1.0e+00      2.821e+01
  13     14     87    1.13801626e-04    5.36977535e+13     1.13801626e-04    2.1e-04     1.0e+00      2.821e+01
  14     15     90    1.10359480e-04    5.36910526e+13     1.10359480e-04    1.7e-04     1.0e+00      2.821e+01
  15     16    100    8.92028282e-05    5.36275760e+13     8.92028282e-05    3.5e-04     1.0e+00      2.821e+01
  16     17    104    8.01433616e-05    5.36238284e+13     8.01433616e-05    1.1e-04     1.0e+00      2.821e+01
  17     18    114    7.28484118e-05    5.36071068e+13     7.28484118e-05    1.4e-04     1.0e+00      2.821e+01
  18     19    124    6.73506807e-05    5.35946394e+13     6.73506807e-05    1.0e-04     1.0e+00      2.821e+01
  19     20    134    6.28426850e-05    5.35833042e+13     6.28426850e-05    1.1e-04     1.0e+00      2.821e+01
  20     21    144    5.90731826e-05    5.35703540e+13     5.90731826e-05    9.1e-05     1.0e+00      2.820e+01
  21     22    150    5.69726573e-05    5.35654919e+13     5.69726573e-05    7.9e-05     1.0e+00      2.820e+01
  22     23    160    5.19091743e-05    5.35349404e+13     5.19091743e-05    2.2e-04     1.0e+00      2.820e+01
  23     24    167    4.67952249e-05    5.35308011e+13     4.67952249e-05    5.8e-05     1.0e+00      2.820e+01
  24     25    177    4.27097696e-05    5.35000955e+13     4.27097696e-05    1.6e-04     1.0e+00      2.820e+01
  25     26    185    3.96690161e-05    5.34955916e+13     3.96690161e-05    4.5e-05     1.0e+00      2.820e+01
  26     27    195    3.68866392e-05    5.34712551e+13     3.68866392e-05    1.4e-04     1.0e+00      2.820e+01
  27     28    198    3.57674571e-05    5.34694717e+13     3.57674571e-05    5.2e-05     1.0e+00      2.820e+01
  28     29    205    3.47471321e-05    5.34687479e+13     3.47471321e-05    3.3e-05     1.0e+00      2.820e+01
  29     30    215    3.24599957e-05    5.34441193e+13     3.24599957e-05    1.1e-04     1.0e+00      2.820e+01
  30     31    220    3.11199991e-05    5.34429555e+13     3.11199991e-05    5.1e-05     1.0e+00      2.820e+01
  31     32    230    3.00679688e-05    5.34343269e+13     3.00679688e-05    4.7e-05     1.0e+00      2.820e+01
  32     33    240    2.92254370e-05    5.34296167e+13     2.92254370e-05    4.1e-05     1.0e+00      2.820e+01
  33     34    250    2.84952211e-05    5.34229946e+13     2.84952211e-05    4.2e-05     1.0e+00      2.820e+01
  34     35    260    2.78182298e-05    5.34183925e+13     2.78182298e-05    3.8e-05     1.0e+00      2.820e+01
  35     36    270    2.71833090e-05    5.34126625e+13     2.71833090e-05    4.1e-05     1.0e+00      2.820e+01
  36     37    275    2.68658970e-05    5.34098454e+13     2.68658970e-05    3.3e-05     1.0e+00      2.820e+01
  37     38    285    2.25807243e-05    5.33343412e+13     2.25807243e-05    2.0e-04     1.0e+00      2.819e+01
  38     39    292    1.93873685e-05    5.33298744e+13     1.93873685e-05    4.6e-05     1.0e+00      2.819e+01
  39     40    299    1.90844920e-05    5.33287286e+13     1.90844920e-05    3.0e-05     1.0e+00      2.819e+01
  40     41    309    1.84940726e-05    5.33163348e+13     1.84940726e-05    5.0e-05     1.0e+00      2.819e+01
  41     42    319    1.79963890e-05    5.33137756e+13     1.79963890e-05    2.3e-05     1.0e+00      2.819e+01
  42     43    329    1.76757246e-05    5.33063507e+13     1.76757246e-05    3.8e-05     1.0e+00      2.819e+01
  43     44    333    1.74720971e-05    5.33059222e+13     1.74720971e-05    2.3e-05     1.0e+00      2.819e+01
  44     45    343    1.65627521e-05    5.32828543e+13     1.65627521e-05    8.4e-05     1.0e+00      2.819e+01
  45     46    345    1.62236279e-05    5.32841623e+13     1.62236279e-05    4.3e-05     1.0e+00      2.819e+01
  46     47    351    1.58369869e-05    5.32814769e+13     1.58369869e-05    2.0e-05     1.0e+00      2.819e+01
  47     48    361    1.55343217e-05    5.32734720e+13     1.55343217e-05    3.8e-05     1.0e+00      2.819e+01
  48     49    366    1.53883868e-05    5.32726510e+13     1.53883868e-05    2.0e-05     1.0e+00      2.819e+01
  49     50    376    1.50604302e-05    5.32661036e+13     1.50604302e-05    2.6e-05     1.0e+00      2.819e+01
  50     51    386    1.47643244e-05    5.32634961e+13     1.47643244e-05    1.5e-05     1.0e+00      2.819e+01
  51     52    396    1.45061240e-05    5.32561948e+13     1.45061240e-05    2.5e-05     1.0e+00      2.819e+01
  52     53    406    1.42589129e-05    5.32542522e+13     1.42589129e-05    1.5e-05     1.0e+00      2.819e+01
  53     54    416    1.40269482e-05    5.32478690e+13     1.40269482e-05    2.5e-05     1.0e+00      2.819e+01
  54     55    426    1.38034528e-05    5.32459562e+13     1.38034528e-05    1.6e-05     1.0e+00      2.819e+01
  55     56    436    1.35961530e-05    5.32400478e+13     1.35961530e-05    2.8e-05     1.0e+00      2.819e+01
  56     57    443    1.34413087e-05    5.32391741e+13     1.34413087e-05    1.3e-05     1.0e+00      2.819e+01
  57     58    453    1.31342020e-05    5.32284788e+13     1.31342020e-05    4.5e-05     1.0e+00      2.819e+01
  58     59    457    1.29325639e-05    5.32290673e+13     1.29325639e-05    1.7e-05     1.0e+00      2.819e+01
  59     60    467    1.27838362e-05    5.32257160e+13     1.27838362e-05    1.9e-05     1.0e+00      2.819e+01
  60     61    471    1.27312707e-05    5.32258405e+13     1.27312707e-05    1.4e-05     1.0e+00      2.819e+01
  61     62    481    1.24751635e-05    5.32168355e+13     1.24751635e-05    4.0e-05     1.0e+00      2.819e+01
  62     63    483    1.24044472e-05    5.32177029e+13     1.24044472e-05    2.3e-05     1.0e+00      2.819e+01
  63     64    491    1.22376045e-05    5.32150850e+13     1.22376045e-05    8.6e-06     1.0e+00      2.819e+01
  64     65    501    1.19824771e-05    5.32042195e+13     1.19824771e-05    4.3e-05     1.0e+00      2.819e+01
  65     66    503    1.18693531e-05    5.32047372e+13     1.18693531e-05    3.2e-05     1.0e+00      2.819e+01
  66     67    513    1.17051730e-05    5.32022719e+13     1.17051730e-05    1.1e-05     1.0e+00      2.819e+01
  67     68    523    1.15834630e-05    5.31976931e+13     1.15834630e-05    2.4e-05     1.0e+00      2.819e+01
  68     69    530    1.14884393e-05    5.31967361e+13     1.14884393e-05    1.1e-05     1.0e+00      2.819e+01
  69     70    540    1.12003262e-05    5.31834475e+13     1.12003262e-05    3.4e-05     1.0e+00      2.819e+01
  70     71    546    1.09557551e-05    5.31829185e+13     1.09557551e-05    1.5e-05     1.0e+00      2.819e+01
  71     72    556    1.07781842e-05    5.31756501e+13     1.07781842e-05    2.8e-05     1.0e+00      2.819e+01
  72     73    559    1.07241667e-05    5.31746734e+13     1.07241667e-05    1.8e-05     1.0e+00      2.819e+01
  73     74    566    1.06186574e-05    5.31742209e+13     1.06186574e-05    9.4e-06     1.0e+00      2.819e+01
  74     75    576    1.03281325e-05    5.31605460e+13     1.03281325e-05    2.9e-05     1.0e+00      2.819e+01
  75     76    581    1.01073764e-05    5.31594516e+13     1.01073764e-05    1.2e-05     1.0e+00      2.819e+01
  76     77    591    1.00096973e-05    5.31570299e+13     1.00096973e-05    1.2e-05     1.0e+00      2.819e+01
  77     78    601    9.92437307e-06    5.31550535e+13     9.92437307e-06    1.0e-05     1.0e+00      2.819e+01
  78     79    611    9.84340836e-06    5.31525370e+13     9.84340836e-06    1.0e-05     1.0e+00      2.819e+01
  79     80    621    9.76521571e-06    5.31506808e+13     9.76521571e-06    1.1e-05     1.0e+00      2.819e+01
  80     81    631    9.68996625e-06    5.31483174e+13     9.68996625e-06    1.1e-05     1.0e+00      2.819e+01
  81     82    641    9.61692846e-06    5.31465666e+13     9.61692846e-06    1.2e-05     1.0e+00      2.819e+01
  82     83    651    9.54627832e-06    5.31443369e+13     9.54627832e-06    1.1e-05     1.0e+00      2.819e+01
  83     84    661    9.47741009e-06    5.31426656e+13     9.47741009e-06    1.3e-05     1.0e+00      2.819e+01
  84     85    671    9.41041349e-06    5.31405444e+13     9.41041349e-06    1.1e-05     1.0e+00      2.819e+01
  85     86    681    9.34483981e-06    5.31389328e+13     9.34483981e-06    1.3e-05     1.0e+00      2.819e+01
  86     87    691    9.28114487e-06    5.31369908e+13     9.28114487e-06    1.2e-05     1.0e+00      2.819e+01
  87     88    701    9.21761845e-06    5.31353347e+13     9.21761845e-06    1.3e-05     1.0e+00      2.819e+01
  88     89    711    9.15579294e-06    5.31334254e+13     9.15579294e-06    1.1e-05     1.0e+00      2.819e+01
  89     90    721    9.09507738e-06    5.31318921e+13     9.09507738e-06    1.4e-05     1.0e+00      2.819e+01
  90     91    731    9.03535790e-06    5.31300386e+13     9.03535790e-06    1.1e-05     1.0e+00      2.819e+01
  91     92    741    8.97651099e-06    5.31285395e+13     8.97651099e-06    1.4e-05     1.0e+00      2.819e+01
  92     93    751    8.91851047e-06    5.31267291e+13     8.91851047e-06    1.1e-05     1.0e+00      2.819e+01
  93     94    761    8.86128132e-06    5.31252629e+13     8.86128132e-06    1.3e-05     1.0e+00      2.819e+01
  94     95    771    8.80805455e-06    5.31236663e+13     8.80805455e-06    1.5e-05     1.0e+00      2.819e+01
  95     96    781    8.74784712e-06    5.31219554e+13     8.74784712e-06    1.7e-05     1.0e+00      2.819e+01
  96     97    791    8.69136900e-06    5.31202447e+13     8.69136900e-06    1.4e-05     1.0e+00      2.819e+01
  97     98    801    8.63644450e-06    5.31187965e+13     8.63644450e-06    1.3e-05     1.0e+00      2.819e+01
  98     99    811    8.58273003e-06    5.31171305e+13     8.58273003e-06    1.2e-05     1.0e+00      2.819e+01
  99    100    821    8.52978414e-06    5.31157072e+13     8.52978414e-06    1.3e-05     1.0e+00      2.819e+01
 100    101    831    8.47756616e-06    5.31140762e+13     8.47756616e-06    1.1e-05     1.0e+00      2.819e+01
 101    102    841    8.42600324e-06    5.31126858e+13     8.42600324e-06    1.2e-05     1.0e+00      2.819e+01
 102    103    851    8.37507872e-06    5.31110814e+13     8.37507872e-06    1.1e-05     1.0e+00      2.819e+01
 103    104    861    8.32476948e-06    5.31097261e+13     8.32476948e-06    1.2e-05     1.0e+00      2.819e+01
 104    105    871    8.27506362e-06    5.31081475e+13     8.27506362e-06    1.1e-05     1.0e+00      2.819e+01
 105    106    881    8.22594286e-06    5.31068257e+13     8.22594286e-06    1.2e-05     1.0e+00      2.819e+01
