
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
 168    169   1660    5.42182572e+02    4.43889647e+02     9.82929254e-07    2.6e+03     1.0e+00      1.553e+00
 169    170   1670    5.40290201e+02    4.41678883e+02     9.86113178e-07    1.9e+03     1.0e+00      1.553e+00
 170    171   1680    5.38411459e+02    4.40944601e+02     9.74668579e-07    2.6e+03     1.0e+00      1.553e+00
 171    172   1690    5.36546126e+02    4.38765827e+02     9.77802997e-07    1.9e+03     1.0e+00      1.552e+00
 172    173   1700    5.34694026e+02    4.38038007e+02     9.66560194e-07    2.5e+03     1.0e+00      1.552e+00
 173    174   1710    5.32854950e+02    4.35890309e+02     9.69646416e-07    1.9e+03     1.0e+00      1.552e+00
 174    175   1720    5.31028730e+02    4.35168882e+02     9.58598483e-07    2.5e+03     1.0e+00      1.551e+00
 175    176   1730    5.29215167e+02    4.33051390e+02     9.61637761e-07    1.9e+03     1.0e+00      1.551e+00
 176    177   1740    5.27414099e+02    4.32336285e+02     9.50778140e-07    2.5e+03     1.0e+00      1.551e+00
 177    178   1750    5.25625339e+02    4.30248171e+02     9.53771674e-07    1.8e+03     1.0e+00      1.551e+00
 178    179   1760    5.23848732e+02    4.29539322e+02     9.43094102e-07    2.5e+03     1.0e+00      1.550e+00
 179    180   1770    5.22084098e+02    4.27479791e+02     9.46043071e-07    1.8e+03     1.0e+00      1.550e+00
 180    181   1780    5.20331292e+02    4.26777132e+02     9.35541598e-07    2.5e+03     1.0e+00      1.550e+00
 181    182   1790    5.18590139e+02    4.24745426e+02     9.38447124e-07    1.8e+03     1.0e+00      1.549e+00
 182    183   1800    5.16860501e+02    4.24048890e+02     9.28116107e-07    2.5e+03     1.0e+00      1.549e+00
 183    184   1810    5.15142212e+02    4.22044286e+02     9.30979262e-07    1.8e+03     1.0e+00      1.549e+00
 184    185   1820    5.13435139e+02    4.21353807e+02     9.20813320e-07    2.4e+03     1.0e+00      1.549e+00
 185    186   1830    5.11739125e+02    4.19375611e+02     9.23635140e-07    1.8e+03     1.0e+00      1.548e+00
 186    187   1840    5.10054042e+02    4.18691126e+02     9.13629154e-07    2.4e+03     1.0e+00      1.548e+00
 187    188   1850    5.08379737e+02    4.16738672e+02     9.16410648e-07    1.8e+03     1.0e+00      1.548e+00
 188    189   1860    5.06716091e+02    4.16060119e+02     9.06559721e-07    2.4e+03     1.0e+00      1.547e+00
 189    190   1870    5.05062957e+02    4.14132771e+02     9.09301852e-07    1.8e+03     1.0e+00      1.547e+00
 190    191   1880    5.03420219e+02    4.13460085e+02     8.99601337e-07    2.4e+03     1.0e+00      1.547e+00
 191    192   1890    5.01787737e+02    4.11557233e+02     9.02305036e-07    1.8e+03     1.0e+00      1.547e+00
 192    193   1900    5.00165401e+02    4.10890353e+02     8.92750478e-07    2.4e+03     1.0e+00      1.546e+00
 193    194   1910    4.98553075e+02    4.09011411e+02     8.95416642e-07    1.7e+03     1.0e+00      1.546e+00
 194    195   1920    4.96950655e+02    4.08350274e+02     8.86003804e-07    2.4e+03     1.0e+00      1.546e+00
 195    196   1930    4.95358010e+02    4.06494680e+02     8.88633295e-07    1.7e+03     1.0e+00      1.546e+00
 196    197   1940    4.93774823e+02    4.05838250e+02     8.79365731e-07    2.3e+03     1.0e+00      1.545e+00
 197    198   1950    4.92201320e+02    4.04001664e+02     8.81996561e-07    1.7e+03     1.0e+00      1.545e+00
 198    199   1960    4.90637389e+02    4.03354688e+02     8.72827010e-07    2.3e+03     1.0e+00      1.545e+00
 199    200   1970    4.89082859e+02    4.01538627e+02     8.75442320e-07    1.7e+03     1.0e+00      1.544e+00
 200    201   1980    4.87537621e+02    4.00897939e+02     8.66396817e-07    2.3e+03     1.0e+00      1.544e+00
 201    202   1990    4.86001550e+02    3.99103605e+02     8.68979454e-07    1.7e+03     1.0e+00      1.544e+00
 202    203   2000    4.84474552e+02    3.98468804e+02     8.60057486e-07    2.3e+03     1.0e+00      1.544e+00
 203    204   2010    4.82956511e+02    3.96695785e+02     8.62607264e-07    1.7e+03     1.0e+00      1.543e+00
 204    205   2020    4.81447338e+02    3.96066762e+02     8.53805764e-07    2.3e+03     1.0e+00      1.543e+00
 205    206   2030    4.79946923e+02    3.94314573e+02     8.56323500e-07    1.7e+03     1.0e+00      1.543e+00
 206    207   2040    4.78455180e+02    3.93691230e+02     8.47639507e-07    2.3e+03     1.0e+00      1.543e+00
 207    208   2050    4.76972005e+02    3.91959411e+02     8.50125940e-07    1.7e+03     1.0e+00      1.542e+00
 208    209   2060    4.75497316e+02    3.91341658e+02     8.41556578e-07    2.3e+03     1.0e+00      1.542e+00
 209    210   2070    4.74031011e+02    3.89629772e+02     8.44012390e-07    1.7e+03     1.0e+00      1.542e+00
 210    211   2080    4.72573013e+02    3.89017528e+02     8.35554856e-07    2.3e+03     1.0e+00      1.542e+00
 211    212   2090    4.71123224e+02    3.87325157e+02     8.37980667e-07    1.6e+03     1.0e+00      1.541e+00
 212    213   2100    4.69681569e+02    3.86718342e+02     8.29632265e-07    2.2e+03     1.0e+00      1.541e+00
 213    214   2110    4.68247953e+02    3.85045080e+02     8.32028728e-07    1.6e+03     1.0e+00      1.541e+00
 214    215   2120    4.66822306e+02    3.84443623e+02     8.23786830e-07    2.2e+03     1.0e+00      1.541e+00
 215    216   2130    4.65404535e+02    3.82789099e+02     8.26154352e-07    1.6e+03     1.0e+00      1.540e+00
 216    217   2140    4.63994571e+02    3.82192908e+02     8.18016628e-07    2.2e+03     1.0e+00      1.540e+00
 217    218   2150    4.62592327e+02    3.80556767e+02     8.20355594e-07    1.6e+03     1.0e+00      1.540e+00
 218    219   2160    4.61197736e+02    3.79965757e+02     8.12319791e-07    2.2e+03     1.0e+00      1.539e+00
 219    220   2170    4.59810712e+02    3.78347631e+02     8.14630812e-07    1.6e+03     1.0e+00      1.539e+00
 220    221   2180    4.58431192e+02    3.77761737e+02     8.06694552e-07    2.2e+03     1.0e+00      1.539e+00
 221    222   2190    4.57059092e+02    3.76161286e+02     8.08978068e-07    1.6e+03     1.0e+00      1.539e+00
 222    223   2200    4.55694352e+02    3.75580432e+02     8.01139204e-07    2.2e+03     1.0e+00      1.538e+00
 223    224   2210    4.54336891e+02    3.73997325e+02     8.03395665e-07    1.6e+03     1.0e+00      1.538e+00
 224    225   2220    4.52986650e+02    3.73421440e+02     7.95652096e-07    2.2e+03     1.0e+00      1.538e+00
 225    226   2230    4.51643550e+02    3.71855354e+02     7.97881958e-07    1.6e+03     1.0e+00      1.538e+00
 226    227   2240    4.50307535e+02    3.71284371e+02     7.90231641e-07    2.2e+03     1.0e+00      1.537e+00
 227    228   2250    4.48978529e+02    3.69734994e+02     7.92435354e-07    1.6e+03     1.0e+00      1.537e+00
 228    229   2260    4.47656477e+02    3.69168846e+02     7.84876306e-07    2.2e+03     1.0e+00      1.537e+00
 229    230   2270    4.46341305e+02    3.67635872e+02     7.87054330e-07    1.6e+03     1.0e+00      1.537e+00
 230    231   2280    4.45032961e+02    3.67074497e+02     7.79584633e-07    2.1e+03     1.0e+00      1.536e+00
 231    232   2290    4.43731372e+02    3.65557644e+02     7.81737282e-07    1.5e+03     1.0e+00      1.536e+00
 232    233   2300    4.42436488e+02    3.65000970e+02     7.74355179e-07    2.1e+03     1.0e+00      1.536e+00
 233    234   2310    4.41148239e+02    3.63499946e+02     7.76482932e-07    1.5e+03     1.0e+00      1.536e+00
 234    235   2320    4.39866576e+02    3.62947918e+02     7.69186571e-07    2.1e+03     1.0e+00      1.536e+00
 235    236   2330    4.38591430e+02    3.61462441e+02     7.71289888e-07    1.5e+03     1.0e+00      1.535e+00
 236    237   2340    4.37322755e+02    3.60915005e+02     7.64077498e-07    2.1e+03     1.0e+00      1.535e+00
 237    238   2350    4.36060484e+02    3.59444812e+02     7.66156719e-07    1.5e+03     1.0e+00      1.535e+00
 238    239   2360    4.34804571e+02    3.58901903e+02     7.59026672e-07    2.1e+03     1.0e+00      1.535e+00
 239    240   2370    4.33554962e+02    3.57446744e+02     7.61082181e-07    1.5e+03     1.0e+00      1.534e+00
 240    241   2380    4.32311617e+02    3.56908426e+02     7.54031911e-07    2.1e+03     1.0e+00      1.534e+00
 241    242   2390    4.31074460e+02    3.55468116e+02     7.56063443e-07    1.5e+03     1.0e+00      1.534e+00
 242    243   2400    4.29843445e+02    3.54934169e+02     7.49092762e-07    2.1e+03     1.0e+00      1.534e+00
 243    244   2410    4.28618514e+02    3.53508370e+02     7.51101439e-07    1.5e+03     1.0e+00      1.533e+00
 244    245   2420    4.27399681e+02    3.52978817e+02     7.44208642e-07    2.1e+03     1.0e+00      1.533e+00
 245    246   2430    4.26186866e+02    3.51567507e+02     7.46193588e-07    1.5e+03     1.0e+00      1.533e+00
 246    247   2440    4.24979991e+02    3.51042619e+02     7.39373716e-07    2.1e+03     1.0e+00      1.533e+00
 247    248   2450    4.23778999e+02    3.49645112e+02     7.41338876e-07    1.5e+03     1.0e+00      1.532e+00
 248    249   2460    4.22583850e+02    3.49124488e+02     7.34593616e-07    2.0e+03     1.0e+00      1.532e+00
 249    250   2470    4.21394489e+02    3.47740758e+02     7.36537303e-07    1.5e+03     1.0e+00      1.532e+00
 250    251   2480    4.20210876e+02    3.47224310e+02     7.29865659e-07    2.0e+03     1.0e+00      1.532e+00
 251    252   2490    4.19032957e+02    3.45854160e+02     7.31787976e-07    1.5e+03     1.0e+00      1.531e+00
 252    253   2500    4.17860696e+02    3.45341844e+02     7.25188514e-07    2.0e+03     1.0e+00      1.531e+00
 253    254   2510    4.16694038e+02    3.43985072e+02     7.27089661e-07    1.5e+03     1.0e+00      1.531e+00
 254    255   2520    4.15532947e+02    3.43476840e+02     7.20561073e-07    2.0e+03     1.0e+00      1.531e+00
 255    256   2530    4.14377372e+02    3.42133243e+02     7.22441290e-07    1.5e+03     1.0e+00      1.531e+00
 256    257   2540    4.13227277e+02    3.41629046e+02     7.15982310e-07    2.0e+03     1.0e+00      1.530e+00
 257    258   2550    4.12082612e+02    3.40298418e+02     7.17841949e-07    1.4e+03     1.0e+00      1.530e+00
 258    259   2560    4.10943342e+02    3.39798215e+02     7.11451272e-07    2.0e+03     1.0e+00      1.530e+00
 259    260   2570    4.09809419e+02    3.38480356e+02     7.13290630e-07    1.4e+03     1.0e+00      1.530e+00
 260    261   2580    4.08680808e+02    3.37984103e+02     7.06967043e-07    2.0e+03     1.0e+00      1.529e+00
 261    262   2590    4.07557461e+02    3.36678816e+02     7.08786448e-07    1.4e+03     1.0e+00      1.529e+00
 262    263   2600    4.06439346e+02    3.36186470e+02     7.02528759e-07    2.0e+03     1.0e+00      1.529e+00
 263    264   2610    4.05326417e+02    3.34893576e+02     7.04328411e-07    1.4e+03     1.0e+00      1.529e+00
 264    265   2620    4.04218640e+02    3.34405084e+02     6.98135559e-07    2.0e+03     1.0e+00      1.528e+00
 265    266   2630    4.03115971e+02    3.33124393e+02     6.99915785e-07    1.4e+03     1.0e+00      1.528e+00
 266    267   2640    4.02018378e+02    3.32639716e+02     6.93786625e-07    2.0e+03     1.0e+00      1.528e+00
 267    268   2650    4.00925818e+02    3.31371045e+02     6.95547726e-07    1.4e+03     1.0e+00      1.528e+00
 268    269   2660    3.99838258e+02    3.30890141e+02     6.89481172e-07    2.0e+03     1.0e+00      1.528e+00
 269    270   2670    3.98755657e+02    3.29633318e+02     6.91223396e-07    1.4e+03     1.0e+00      1.527e+00
 270    271   2680    3.97677985e+02    3.29156141e+02     6.85218435e-07    1.9e+03     1.0e+00      1.527e+00
 271    272   2690    3.96605198e+02    3.27910997e+02     6.86942009e-07    1.4e+03     1.0e+00      1.527e+00
 272    273   2700    3.95537268e+02    3.27437502e+02     6.80997662e-07    1.9e+03     1.0e+00      1.527e+00
 273    274   2710    3.94474154e+02    3.26203867e+02     6.82702876e-07    1.4e+03     1.0e+00      1.526e+00
 274    275   2720    3.93415828e+02    3.25734014e+02     6.76818132e-07    1.9e+03     1.0e+00      1.526e+00
 275    276   2730    3.92362248e+02    3.24511720e+02     6.78505278e-07    1.4e+03     1.0e+00      1.526e+00
 276    277   2740    3.91313388e+02    3.24045472e+02     6.72679154e-07    1.9e+03     1.0e+00      1.526e+00
 277    278   2750    3.90269207e+02    3.22834361e+02     6.74348457e-07    1.4e+03     1.0e+00      1.526e+00
 278    279   2760    3.89229679e+02    3.22371675e+02     6.68580039e-07    1.9e+03     1.0e+00      1.525e+00
 279    280   2770    3.88194765e+02    3.21171588e+02     6.70231767e-07    1.4e+03     1.0e+00      1.525e+00
 280    281   2780    3.87164439e+02    3.20712425e+02     6.64520136e-07    1.9e+03     1.0e+00      1.525e+00
 281    282   2790    3.86138663e+02    3.19523211e+02     6.66154516e-07    1.4e+03     1.0e+00      1.525e+00
 282    283   2800    3.85117411e+02    3.19067530e+02     6.60498802e-07    1.9e+03     1.0e+00      1.525e+00
 283    284   2810    3.84100646e+02    3.17889040e+02     6.62116059e-07    1.4e+03     1.0e+00      1.524e+00
 284    285   2820    3.83088343e+02    3.17436802e+02     6.56515409e-07    1.9e+03     1.0e+00      1.524e+00
 285    286   2830    3.82080466e+02    3.16268886e+02     6.58115792e-07    1.3e+03     1.0e+00      1.524e+00
 286    287   2840    3.81076990e+02    3.15820055e+02     6.52569352e-07    1.9e+03     1.0e+00      1.524e+00
 287    288   2850    3.80077880e+02    3.14662569e+02     6.54153102e-07    1.3e+03     1.0e+00      1.523e+00
 288    289   2860    3.79083111e+02    3.14217107e+02     6.48660044e-07    1.9e+03     1.0e+00      1.523e+00
 289    290   2870    3.78092650e+02    3.13069912e+02     6.50227379e-07    1.3e+03     1.0e+00      1.523e+00
 290    291   2880    3.77106472e+02    3.12627781e+02     6.44786909e-07    1.9e+03     1.0e+00      1.523e+00
 291    292   2890    3.76124543e+02    3.11490737e+02     6.46338063e-07    1.3e+03     1.0e+00      1.523e+00
 292    293   2900    3.75146841e+02    3.11051903e+02     6.40949384e-07    1.9e+03     1.0e+00      1.522e+00
 293    294   2910    3.74173333e+02    3.09924872e+02     6.42484608e-07    1.3e+03     1.0e+00      1.522e+00
 294    295   2920    3.73203995e+02    3.09489302e+02     6.37146930e-07    1.8e+03     1.0e+00      1.522e+00
 295    296   2930    3.72238795e+02    3.08372151e+02     6.38666434e-07    1.3e+03     1.0e+00      1.522e+00
 296    297   2940    3.71277711e+02    3.07939808e+02     6.33379025e-07    1.8e+03     1.0e+00      1.522e+00
 297    298   2950    3.70320711e+02    3.06832414e+02     6.34882970e-07    1.3e+03     1.0e+00      1.521e+00
 298    299   2960    3.69367774e+02    3.06403259e+02     6.29645147e-07    1.8e+03     1.0e+00      1.521e+00
 299    300   2970    3.68418868e+02    3.05305494e+02     6.31133734e-07    1.3e+03     1.0e+00      1.521e+00
 300    301   2980    3.67473972e+02    3.04879492e+02     6.25944792e-07    1.8e+03     1.0e+00      1.521e+00
LMQNBC: termination 5
#######==============Beta= 1.000000, TempBeta = 0.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    2.03204069e+00    4.77897064e+08    2.03204069e+00    2.4e-01     1.0e+00      2.570e+00
   1      2      2    5.12286840e-02    4.72377278e+07     5.12286840e-02    4.5e-02     1.0e+00      2.223e+00
   2      3      4    8.39864288e-03    6.64156999e+07     8.39864288e-03    1.1e-02     1.0e+00      2.188e+00
   3      4      7    4.03912556e-03    6.31539220e+07     4.03912556e-03    6.8e-03     1.0e+00      2.141e+00
   4      5     13    7.94619109e-04    4.19374751e+07     7.94619109e-04    2.3e-03     1.0e+00      2.019e+00
   5      6     19    3.71027813e-04    3.79212471e+07     3.71027813e-04    1.1e-03     1.0e+00      1.991e+00
   6      7     29    6.46094849e-05    2.72386305e+07     6.46094849e-05    9.9e-04     1.0e+00      1.945e+00
   7      8     31    4.54758178e-05    2.77213202e+07     4.54758178e-05    2.7e-04     1.0e+00      1.945e+00
   8      9     41    1.73959323e-05    2.57728948e+07     1.73959323e-05    1.9e-04     1.0e+00      1.935e+00
   9     10     51    1.03329013e-05    2.52959213e+07     1.03329013e-05    7.6e-05     1.0e+00      1.933e+00
  10     11     61    7.42239650e-06    2.47356732e+07     7.42239650e-06    6.7e-05     1.0e+00      1.930e+00
  11     12     64    6.74879383e-06    2.47345518e+07     6.74879383e-06    6.4e-05     1.0e+00      1.930e+00
  12     13     74    4.90375320e-06    2.42032332e+07     4.90375320e-06    8.4e-05     1.0e+00      1.927e+00
  13     14     77    4.31615712e-06    2.41984100e+07     4.31615712e-06    3.7e-05     1.0e+00      1.927e+00
  14     15     87    3.41278465e-06    2.38546873e+07     3.41278465e-06    5.8e-05     1.0e+00      1.925e+00
  15     16     90    3.04724304e-06    2.38502557e+07     3.04724304e-06    3.5e-05     1.0e+00      1.925e+00
  16     17    100    2.52453902e-06    2.36064991e+07     2.52453902e-06    5.2e-05     1.0e+00      1.923e+00
  17     18    102    2.38749216e-06    2.35919254e+07     2.38749216e-06    4.3e-05     1.0e+00      1.923e+00
  18     19    110    2.17872890e-06    2.35760519e+07     2.17872890e-06    1.5e-05     1.0e+00      1.922e+00
  19     20    120    1.75414695e-06    2.32883475e+07     1.75414695e-06    4.0e-05     1.0e+00      1.920e+00
  20     21    125    1.50821872e-06    2.32803549e+07     1.50821872e-06    2.1e-05     1.0e+00      1.920e+00
  21     22    135    1.34837707e-06    2.31787944e+07     1.34837707e-06    2.4e-05     1.0e+00      1.919e+00
  22     23    141    1.24910600e-06    2.31580999e+07     1.24910600e-06    1.2e-05     1.0e+00      1.919e+00
  23     24    151    1.06883699e-06    2.29498908e+07     1.06883699e-06    4.7e-05     1.0e+00      1.918e+00
  24     25    154    9.99596251e-07    2.29537474e+07     9.99596251e-07    1.5e-05     1.0e+00      1.918e+00
  25     26    164    9.20601110e-07    2.29326023e+07     9.20601110e-07    9.3e-06     1.0e+00      1.918e+00
  26     27    168    9.07690437e-07    2.29250302e+07     9.07690437e-07    9.2e-06     1.0e+00      1.917e+00
  27     28    178    8.23866402e-07    2.28097170e+07     8.23866402e-07    1.5e-05     1.0e+00      1.917e+00
  28     29    183    7.68839257e-07    2.28013506e+07     7.68839257e-07    1.1e-05     1.0e+00      1.917e+00
  29     30    193    6.95864216e-07    2.26961946e+07     6.95864216e-07    1.1e-05     1.0e+00      1.916e+00
  30     31    201    6.44231339e-07    2.26867957e+07     6.44231339e-07    7.6e-06     1.0e+00      1.916e+00
  31     32    211    6.08462621e-07    2.26245487e+07     6.08462621e-07    1.2e-05     1.0e+00      1.915e+00
  32     33    216    5.86840909e-07    2.26202164e+07     5.86840909e-07    6.7e-06     1.0e+00      1.915e+00
  33     34    226    5.48428604e-07    2.25544957e+07     5.48428604e-07    8.7e-06     1.0e+00      1.915e+00
  34     35    230    5.31206247e-07    2.25531656e+07     5.31206247e-07    1.1e-05     1.0e+00      1.915e+00
  35     36    240    5.09513708e-07    2.25241127e+07     5.09513708e-07    4.6e-06     1.0e+00      1.915e+00
  36     37    250    4.92798217e-07    2.25000076e+07     4.92798217e-07    6.3e-06     1.0e+00      1.914e+00
  37     38    260    4.77884303e-07    2.24840018e+07     4.77884303e-07    4.6e-06     1.0e+00      1.914e+00
  38     39    270    4.64007685e-07    2.24621770e+07     4.64007685e-07    5.4e-06     1.0e+00      1.914e+00
  39     40    280    4.50949261e-07    2.24468784e+07     4.50949261e-07    4.5e-06     1.0e+00      1.914e+00
  40     41    290    4.38615713e-07    2.24270301e+07     4.38615713e-07    5.2e-06     1.0e+00      1.914e+00
  41     42    300    4.26929108e-07    2.24121153e+07     4.26929108e-07    4.3e-06     1.0e+00      1.914e+00
  42     43    310    4.15828973e-07    2.23938998e+07     4.15828973e-07    4.9e-06     1.0e+00      1.914e+00
  43     44    320    4.05260898e-07    2.23794588e+07     4.05260898e-07    4.1e-06     1.0e+00      1.914e+00
  44     45    330    3.95180789e-07    2.23624950e+07     3.95180789e-07    4.6e-06     1.0e+00      1.913e+00
  45     46    340    3.85548981e-07    2.23485552e+07     3.85548981e-07    3.8e-06     1.0e+00      1.913e+00
  46     47    350    3.76332975e-07    2.23326090e+07     3.76332975e-07    4.4e-06     1.0e+00      1.913e+00
  47     48    360    3.67503304e-07    2.23191670e+07     3.67503304e-07    3.7e-06     1.0e+00      1.913e+00
  48     49    370    3.59035099e-07    2.23040684e+07     3.59035099e-07    4.2e-06     1.0e+00      1.913e+00
  49     50    380    3.50905544e-07    2.22911140e+07     3.50905544e-07    3.5e-06     1.0e+00      1.913e+00
  50     51    390    3.43094725e-07    2.22767563e+07     3.43094725e-07    4.0e-06     1.0e+00      1.913e+00
  51     52    400    3.35584221e-07    2.22642734e+07     3.35584221e-07    3.3e-06     1.0e+00      1.913e+00
  52     53    410    3.28357493e-07    2.22505683e+07     3.28357493e-07    3.9e-06     1.0e+00      1.913e+00
  53     54    420    3.21399422e-07    2.22387758e+07     3.21399422e-07    3.4e-06     1.0e+00      1.913e+00
  54     55    430    3.14740264e-07    2.22260665e+07     3.14740264e-07    3.7e-06     1.0e+00      1.913e+00
  55     56    440    3.08322333e-07    2.22151213e+07     3.08322333e-07    3.2e-06     1.0e+00      1.912e+00
  56     57    450    3.02131998e-07    2.22028602e+07     3.02131998e-07    3.6e-06     1.0e+00      1.912e+00
  57     58    460    2.96157680e-07    2.21922915e+07     2.96157680e-07    3.1e-06     1.0e+00      1.912e+00
  58     59    470    2.90388654e-07    2.21804989e+07     2.90388654e-07    3.5e-06     1.0e+00      1.912e+00
  59     60    480    2.84815200e-07    2.21702941e+07     2.84815200e-07    3.0e-06     1.0e+00      1.912e+00
  60     61    490    2.79427974e-07    2.21589418e+07     2.79427974e-07    3.4e-06     1.0e+00      1.912e+00
  61     62    500    2.74218525e-07    2.21490845e+07     2.74218525e-07    2.9e-06     1.0e+00      1.912e+00
  62     63    510    2.69178610e-07    2.21381448e+07     2.69178610e-07    3.3e-06     1.0e+00      1.912e+00
  63     64    520    2.64300809e-07    2.21286190e+07     2.64300809e-07    2.8e-06     1.0e+00      1.912e+00
  64     65    530    2.59577803e-07    2.21180676e+07     2.59577803e-07    3.2e-06     1.0e+00      1.912e+00
  65     66    540    2.55003037e-07    2.21088574e+07     2.55003037e-07    2.7e-06     1.0e+00      1.912e+00
  66     67    550    2.50569984e-07    2.20986705e+07     2.50569984e-07    3.1e-06     1.0e+00      1.912e+00
  67     68    560    2.46272821e-07    2.20897602e+07     2.46272821e-07    2.6e-06     1.0e+00      1.912e+00
  68     69    570    2.42105712e-07    2.20799173e+07     2.42105712e-07    3.1e-06     1.0e+00      1.911e+00
  69     70    580    2.38063460e-07    2.20712920e+07     2.38063460e-07    2.6e-06     1.0e+00      1.911e+00
  70     71    590    2.34140831e-07    2.20617732e+07     2.34140831e-07    3.0e-06     1.0e+00      1.911e+00
  71     72    600    2.30333170e-07    2.20534188e+07     2.30333170e-07    2.5e-06     1.0e+00      1.911e+00
  72     73    610    2.26635769e-07    2.20442066e+07     2.26635769e-07    3.0e-06     1.0e+00      1.911e+00
  73     74    620    2.23044446e-07    2.20361095e+07     2.23044446e-07    2.5e-06     1.0e+00      1.911e+00
  74     75    630    2.19554954e-07    2.20271873e+07     2.19554954e-07    2.9e-06     1.0e+00      1.911e+00
  75     76    640    2.16163518e-07    2.20193349e+07     2.16163518e-07    2.4e-06     1.0e+00      1.911e+00
  76     77    650    2.12866303e-07    2.20106877e+07     2.12866303e-07    2.8e-06     1.0e+00      1.911e+00
  77     78    660    2.09659894e-07    2.20030681e+07     2.09659894e-07    2.3e-06     1.0e+00      1.911e+00
  78     79    670    2.06540815e-07    2.19946818e+07     2.06540815e-07    2.8e-06     1.0e+00      1.911e+00
  79     80    680    2.03505966e-07    2.19872837e+07     2.03505966e-07    2.3e-06     1.0e+00      1.911e+00
  80     81    690    2.00552195e-07    2.19791454e+07     2.00552195e-07    2.7e-06     1.0e+00      1.911e+00
  81     82    700    1.97676679e-07    2.19719585e+07     1.97676679e-07    2.2e-06     1.0e+00      1.911e+00
  82     83    710    1.94876550e-07    2.19640561e+07     1.94876550e-07    2.7e-06     1.0e+00      1.911e+00
  83     84    720    1.92149233e-07    2.19570705e+07     1.92149233e-07    2.2e-06     1.0e+00      1.911e+00
  84     85    730    1.89492115e-07    2.19493927e+07     1.89492115e-07    2.6e-06     1.0e+00      1.911e+00
  85     86    740    1.86902841e-07    2.19425992e+07     1.86902841e-07    2.1e-06     1.0e+00      1.910e+00
  86     87    750    1.84379023e-07    2.19351354e+07     1.84379023e-07    2.5e-06     1.0e+00      1.910e+00
  87     88    760    1.81918504e-07    2.19285255e+07     1.81918504e-07    2.1e-06     1.0e+00      1.910e+00
  88     89    770    1.79516678e-07    2.19212882e+07     1.79516678e-07    2.5e-06     1.0e+00      1.910e+00
  89     90    773    1.78807935e-07    2.19214889e+07     1.78807935e-07    2.0e-06     1.0e+00      1.910e+00
  90     91    783    1.72714190e-07    2.18897457e+07     1.72714190e-07    9.9e-06     1.0e+00      1.910e+00
  91     92    786    1.68571386e-07    2.18880495e+07     1.68571386e-07    3.3e-06     1.0e+00      1.910e+00
  92     93    793    1.67109617e-07    2.18861241e+07     1.67109617e-07    1.4e-06     1.0e+00      1.910e+00
  93     94    800    1.65740079e-07    2.18794939e+07     1.65740079e-07    2.5e-06     1.0e+00      1.910e+00
  94     95    807    1.64394956e-07    2.18776236e+07     1.64394956e-07    1.4e-06     1.0e+00      1.910e+00
  95     96    817    1.42492518e-07    2.17464718e+07     1.42492518e-07    1.7e-05     1.0e+00      1.909e+00
  96     97    821    1.27577575e-07    2.17438583e+07     1.27577575e-07    2.4e-06     1.0e+00      1.909e+00
  97     98    831    1.26050982e-07    2.17381388e+07     1.26050982e-07    1.8e-06     1.0e+00      1.909e+00
  98     99    835    1.25509913e-07    2.17377095e+07     1.25509913e-07    1.2e-06     1.0e+00      1.909e+00
  99    100    845    1.22231241e-07    2.17162126e+07     1.22231241e-07    5.8e-06     1.0e+00      1.909e+00
 100    101    847    1.20554589e-07    2.17155753e+07     1.20554589e-07    2.5e-06     1.0e+00      1.909e+00
 101    102    852    1.19669225e-07    2.17140780e+07     1.19669225e-07    1.3e-06     1.0e+00      1.909e+00
 102    103    862    1.14815959e-07    2.16764344e+07     1.14815959e-07    4.8e-06     1.0e+00      1.909e+00
 103    104    867    1.11120489e-07    2.16746229e+07     1.11120489e-07    1.9e-06     1.0e+00      1.909e+00
 104    105    877    1.09064993e-07    2.16632706e+07     1.09064993e-07    2.4e-06     1.0e+00      1.908e+00
 105    106    884    1.07788096e-07    2.16617480e+07     1.07788096e-07    1.4e-06     1.0e+00      1.908e+00
