
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
 168    169   1610    8.73048981e+09    8.69331518e+09     3.71746308e-01    2.6e+08     1.0e+00      2.828e+01
 169    170   1613    8.72774025e+09    8.69053752e+09     3.72027321e-01    1.6e+08     1.0e+00      2.829e+01
 170    171   1623    8.71343011e+09    8.67649054e+09     3.69395644e-01    2.3e+08     1.0e+00      2.832e+01
 171    172   1626    8.70799414e+09    8.67108188e+09     3.69122643e-01    1.8e+08     1.0e+00      2.832e+01
 172    173   1636    8.69706309e+09    8.66020816e+09     3.68549328e-01    1.4e+08     1.0e+00      2.834e+01
 173    174   1640    8.69397083e+09    8.65705617e+09     3.69146595e-01    1.2e+08     1.0e+00      2.834e+01
 174    175   1650    8.68022367e+09    8.64356483e+09     3.66588339e-01    2.6e+08     1.0e+00      2.837e+01
 175    176   1660    8.66761398e+09    8.63095942e+09     3.66545555e-01    1.2e+08     1.0e+00      2.838e+01
 176    177   1670    8.65973268e+09    8.62320620e+09     3.65264835e-01    2.3e+08     1.0e+00      2.840e+01
 177    178   1680    8.65194017e+09    8.61545278e+09     3.64873908e-01    1.4e+08     1.0e+00      2.841e+01
 178    179   1690    8.64446129e+09    8.60808519e+09     3.63761008e-01    2.0e+08     1.0e+00      2.843e+01
 179    180   1696    8.63919641e+09    8.60283058e+09     3.63658297e-01    1.0e+08     1.0e+00      2.843e+01
 180    181   1706    8.53695973e+09    8.50240270e+09     3.45570300e-01    7.1e+08     1.0e+00      2.879e+01
 181    182   1712    8.45114293e+09    8.41664802e+09     3.44949073e-01    1.3e+08     1.0e+00      2.879e+01
 182    183   1722    8.44449503e+09    8.41005982e+09     3.44352066e-01    1.1e+08     1.0e+00      2.880e+01
 183    184   1732    8.43873606e+09    8.40431934e+09     3.44167207e-01    9.6e+07     1.0e+00      2.882e+01
 184    185   1742    8.43337169e+09    8.39904939e+09     3.43223018e-01    1.1e+08     1.0e+00      2.883e+01
 185    186   1752    8.42822400e+09    8.39390836e+09     3.43156360e-01    1.0e+08     1.0e+00      2.884e+01
 186    187   1762    8.42323134e+09    8.38900618e+09     3.42251542e-01    1.2e+08     1.0e+00      2.885e+01
 187    188   1772    8.41832992e+09    8.38410881e+09     3.42211161e-01    1.1e+08     1.0e+00      2.886e+01
 188    189   1782    8.41349847e+09    8.37936641e+09     3.41320688e-01    1.2e+08     1.0e+00      2.887e+01
 189    190   1792    8.40871798e+09    8.37458873e+09     3.41292509e-01    1.1e+08     1.0e+00      2.888e+01
 190    191   1802    8.40398179e+09    8.36994114e+09     3.40406502e-01    1.2e+08     1.0e+00      2.888e+01
 191    192   1812    8.39930408e+09    8.36526566e+09     3.40384247e-01    1.1e+08     1.0e+00      2.889e+01
 192    193   1822    8.39466842e+09    8.36072183e+09     3.39465905e-01    1.2e+08     1.0e+00      2.890e+01
 193    194   1832    8.39006659e+09    8.35612093e+09     3.39456609e-01    1.1e+08     1.0e+00      2.891e+01
 194    195   1842    8.38549613e+09    8.35164167e+09     3.38544662e-01    1.2e+08     1.0e+00      2.892e+01
 195    196   1852    8.38095658e+09    8.34710114e+09     3.38554428e-01    1.1e+08     1.0e+00      2.893e+01
 196    197   1862    8.37644600e+09    8.34268192e+09     3.37640765e-01    1.2e+08     1.0e+00      2.894e+01
 197    198   1872    8.37196473e+09    8.33819793e+09     3.37667997e-01    1.1e+08     1.0e+00      2.895e+01
 198    199   1882    8.36751135e+09    8.33383622e+09     3.36751285e-01    1.2e+08     1.0e+00      2.896e+01
 199    200   1892    8.36308530e+09    8.32940595e+09     3.36793540e-01    1.1e+08     1.0e+00      2.897e+01
 200    201   1902    8.35868535e+09    8.32509791e+09     3.35874375e-01    1.2e+08     1.0e+00      2.898e+01
 201    202   1912    8.35431106e+09    8.32071815e+09     3.35929135e-01    1.1e+08     1.0e+00      2.899e+01
 202    203   1922    8.34997588e+09    8.31647528e+09     3.35005980e-01    1.2e+08     1.0e+00      2.900e+01
 203    204   1932    8.34572572e+09    8.31222060e+09     3.35051147e-01    1.1e+08     1.0e+00      2.901e+01
 204    205   1942    8.34150044e+09    8.30808989e+09     3.34105441e-01    1.2e+08     1.0e+00      2.902e+01
 205    206   1952    8.33730021e+09    8.30388254e+09     3.34176707e-01    1.1e+08     1.0e+00      2.902e+01
 206    207   1962    8.33312359e+09    8.29979963e+09     3.33239542e-01    1.2e+08     1.0e+00      2.903e+01
 207    208   1972    8.32897057e+09    8.29563803e+09     3.33325339e-01    1.1e+08     1.0e+00      2.904e+01
 208    209   1982    8.32484062e+09    8.29160122e+09     3.32394020e-01    1.1e+08     1.0e+00      2.905e+01
 209    210   1992    8.32073252e+09    8.28748366e+09     3.32488522e-01    1.1e+08     1.0e+00      2.906e+01
 210    211   2002    8.31664732e+09    8.28349098e+09     3.31563468e-01    1.1e+08     1.0e+00      2.907e+01
 211    212   2012    8.31257924e+09    8.27941348e+09     3.31657602e-01    1.2e+08     1.0e+00      2.908e+01
 212    213   2022    8.30854859e+09    8.27547462e+09     3.30739750e-01    1.1e+08     1.0e+00      2.909e+01
 213    214   2032    8.30455681e+09    8.27147145e+09     3.30853556e-01    1.0e+08     1.0e+00      2.910e+01
 214    215   2042    8.30058688e+09    8.26759480e+09     3.29920806e-01    1.1e+08     1.0e+00      2.911e+01
 215    216   2052    8.29663983e+09    8.26363420e+09     3.30056275e-01    1.0e+08     1.0e+00      2.912e+01
 216    217   2062    8.29271367e+09    8.25980084e+09     3.29128207e-01    1.1e+08     1.0e+00      2.912e+01
 217    218   2072    8.28880964e+09    8.25588209e+09     3.29275459e-01    1.0e+08     1.0e+00      2.913e+01
 218    219   2082    8.28492588e+09    8.25209085e+09     3.28350297e-01    1.1e+08     1.0e+00      2.914e+01
 219    220   2092    8.28106365e+09    8.24821303e+09     3.28506274e-01    9.9e+07     1.0e+00      2.915e+01
 220    221   2102    8.27722116e+09    8.24446281e+09     3.27583554e-01    1.1e+08     1.0e+00      2.916e+01
 221    222   2112    8.27339966e+09    8.24062500e+09     3.27746597e-01    9.9e+07     1.0e+00      2.917e+01
 222    223   2122    8.26959744e+09    8.23691481e+09     3.26826363e-01    1.1e+08     1.0e+00      2.918e+01
 223    224   2132    8.26581599e+09    8.23311647e+09     3.26995207e-01    9.8e+07     1.0e+00      2.919e+01
 224    225   2142    8.26205331e+09    8.22944554e+09     3.26077686e-01    1.1e+08     1.0e+00      2.920e+01
 225    226   2152    8.25831060e+09    8.22568544e+09     3.26251574e-01    9.8e+07     1.0e+00      2.920e+01
 226    227   2162    8.25458624e+09    8.22205250e+09     3.25337349e-01    1.1e+08     1.0e+00      2.921e+01
 227    228   2172    8.25088134e+09    8.21832981e+09     3.25515370e-01    9.8e+07     1.0e+00      2.922e+01
 228    229   2182    8.24719439e+09    8.21473390e+09     3.24604871e-01    1.1e+08     1.0e+00      2.923e+01
 229    230   2192    8.24352638e+09    8.21104777e+09     3.24786145e-01    9.8e+07     1.0e+00      2.924e+01
 230    231   2202    8.23987593e+09    8.20748793e+09     3.23879932e-01    1.1e+08     1.0e+00      2.925e+01
 231    232   2212    8.23624383e+09    8.20383749e+09     3.24063441e-01    9.9e+07     1.0e+00      2.926e+01
 232    233   2222    8.23262891e+09    8.20031269e+09     3.23162254e-01    1.1e+08     1.0e+00      2.927e+01
 233    234   2232    8.22903156e+09    8.19669690e+09     3.23346575e-01    1.0e+08     1.0e+00      2.927e+01
 234    235   2242    8.22545103e+09    8.19320587e+09     3.22451544e-01    1.1e+08     1.0e+00      2.928e+01
 235    236   2252    8.22188655e+09    8.18962314e+09     3.22634117e-01    1.0e+08     1.0e+00      2.929e+01
 236    237   2262    8.21833857e+09    8.18616383e+09     3.21747386e-01    1.1e+08     1.0e+00      2.930e+01
 237    238   2272    8.21480156e+09    8.18260944e+09     3.21921242e-01    1.1e+08     1.0e+00      2.931e+01
 238    239   2282    8.21128076e+09    8.17917590e+09     3.21048640e-01    1.1e+08     1.0e+00      2.932e+01
 239    240   2292    8.20770763e+09    8.17559143e+09     3.21161919e-01    1.4e+08     1.0e+00      2.933e+01
 240    241   2302    8.20415932e+09    8.17212706e+09     3.20322559e-01    1.1e+08     1.0e+00      2.934e+01
 241    242   2312    8.20063595e+09    8.16857757e+09     3.20583838e-01    1.7e+08     1.0e+00      2.935e+01
 242    243   2322    8.19712911e+09    8.16516787e+09     3.19612398e-01    1.1e+08     1.0e+00      2.935e+01
 243    244   2332    8.19370113e+09    8.16171581e+09     3.19853214e-01    1.3e+08     1.0e+00      2.936e+01
 244    245   2342    8.19028850e+09    8.15839529e+09     3.18932095e-01    1.0e+08     1.0e+00      2.937e+01
 245    246   2352    8.18689986e+09    8.15498312e+09     3.19167367e-01    1.2e+08     1.0e+00      2.938e+01
 246    247   2362    8.18352611e+09    8.15169983e+09     3.18262840e-01    1.0e+08     1.0e+00      2.939e+01
 247    248   2372    8.18016818e+09    8.14831894e+09     3.18492421e-01    1.1e+08     1.0e+00      2.940e+01
 248    249   2382    8.17682531e+09    8.14506537e+09     3.17599413e-01    1.0e+08     1.0e+00      2.941e+01
 249    250   2392    8.17350001e+09    8.14171649e+09     3.17835270e-01    1.1e+08     1.0e+00      2.941e+01
 250    251   2402    8.17018918e+09    8.13849474e+09     3.16944450e-01    1.0e+08     1.0e+00      2.942e+01
 251    252   2412    8.16689460e+09    8.13517629e+09     3.17183145e-01    1.1e+08     1.0e+00      2.943e+01
 252    253   2422    8.16361418e+09    8.13198460e+09     3.16295870e-01    1.0e+08     1.0e+00      2.944e+01
 253    254   2432    8.16034934e+09    8.12869566e+09     3.16536840e-01    1.0e+08     1.0e+00      2.945e+01
 254    255   2442    8.15709840e+09    8.12553309e+09     3.15653128e-01    1.0e+08     1.0e+00      2.946e+01
 255    256   2452    8.15386259e+09    8.12227298e+09     3.15896086e-01    1.0e+08     1.0e+00      2.947e+01
 256    257   2462    8.15064043e+09    8.11913883e+09     3.15015999e-01    1.0e+08     1.0e+00      2.947e+01
 257    258   2472    8.14743305e+09    8.11590697e+09     3.15260742e-01    1.0e+08     1.0e+00      2.948e+01
 258    259   2482    8.14423908e+09    8.11280065e+09     3.14384341e-01    1.0e+08     1.0e+00      2.949e+01
 259    260   2492    8.14105960e+09    8.10959653e+09     3.14630699e-01    9.9e+07     1.0e+00      2.950e+01
 260    261   2502    8.13789330e+09    8.10651749e+09     3.13758049e-01    1.0e+08     1.0e+00      2.951e+01
 261    262   2512    8.13474120e+09    8.10334061e+09     3.14005872e-01    9.8e+07     1.0e+00      2.952e+01
 262    263   2522    8.13160208e+09    8.10028837e+09     3.13137034e-01    1.0e+08     1.0e+00      2.952e+01
 263    264   2532    8.12847690e+09    8.09713828e+09     3.13386188e-01    9.7e+07     1.0e+00      2.953e+01
 264    265   2542    8.12536449e+09    8.09411236e+09     3.12521214e-01    1.0e+08     1.0e+00      2.954e+01
 265    266   2552    8.12226578e+09    8.09098862e+09     3.12771577e-01    9.6e+07     1.0e+00      2.955e+01
 266    267   2562    8.11917962e+09    8.08798857e+09     3.11910511e-01    9.9e+07     1.0e+00      2.956e+01
 267    268   2572    8.11610695e+09    8.08489075e+09     3.12161974e-01    9.5e+07     1.0e+00      2.957e+01
 268    269   2582    8.11304704e+09    8.08191656e+09     3.11304788e-01    9.9e+07     1.0e+00      2.958e+01
 269    270   2592    8.11000046e+09    8.07884477e+09     3.11556969e-01    9.5e+07     1.0e+00      2.958e+01
 270    271   2602    8.10696605e+09    8.07589567e+09     3.10703867e-01    9.8e+07     1.0e+00      2.959e+01
 271    272   2612    8.10394469e+09    8.07284898e+09     3.10957062e-01    9.4e+07     1.0e+00      2.960e+01
 272    273   2622    8.10093530e+09    8.06992450e+09     3.10107981e-01    9.8e+07     1.0e+00      2.961e+01
 273    274   2632    8.09793875e+09    8.06690254e+09     3.10362027e-01    9.3e+07     1.0e+00      2.962e+01
 274    275   2642    8.09495451e+09    8.06400281e+09     3.09516943e-01    9.7e+07     1.0e+00      2.963e+01
 275    276   2652    8.09198489e+09    8.06100777e+09     3.09771161e-01    9.3e+07     1.0e+00      2.964e+01
 276    277   2662    8.08902688e+09    8.05813386e+09     3.08930190e-01    9.7e+07     1.0e+00      2.964e+01
 277    278   2672    8.08608131e+09    8.05516276e+09     3.09185462e-01    9.2e+07     1.0e+00      2.965e+01
 278    279   2682    8.08314716e+09    8.05231229e+09     3.08348703e-01    9.6e+07     1.0e+00      2.966e+01
 279    280   2692    8.08022527e+09    8.04936480e+09     3.08604688e-01    9.1e+07     1.0e+00      2.967e+01
 280    281   2702    8.07731464e+09    8.04653744e+09     3.07772016e-01    9.6e+07     1.0e+00      2.968e+01
 281    282   2712    8.07441608e+09    8.04361322e+09     3.08028573e-01    9.1e+07     1.0e+00      2.969e+01
 282    283   2722    8.07152860e+09    8.04080861e+09     3.07199944e-01    9.6e+07     1.0e+00      2.969e+01
 283    284   2732    8.06865428e+09    8.03790860e+09     3.07456897e-01    9.0e+07     1.0e+00      2.970e+01
 284    285   2742    8.06579085e+09    8.03512765e+09     3.06631965e-01    9.5e+07     1.0e+00      2.971e+01
 285    286   2752    8.06294712e+09    8.03225858e+09     3.06885336e-01    9.0e+07     1.0e+00      2.972e+01
 286    287   2762    8.06011894e+09    8.02951359e+09     3.06053508e-01    9.4e+07     1.0e+00      2.973e+01
 287    288   2772    8.05730251e+09    8.02667161e+09     3.06309014e-01    9.0e+07     1.0e+00      2.974e+01
 288    289   2782    8.05449681e+09    8.02394769e+09     3.05491133e-01    9.4e+07     1.0e+00      2.974e+01
 289    290   2792    8.05170253e+09    8.02112746e+09     3.05750714e-01    8.9e+07     1.0e+00      2.975e+01
 290    291   2802    8.04891877e+09    8.01842476e+09     3.04940173e-01    9.3e+07     1.0e+00      2.976e+01
 291    292   2812    8.04614624e+09    8.01562607e+09     3.05201751e-01    8.8e+07     1.0e+00      2.977e+01
 292    293   2822    8.04338406e+09    8.01294438e+09     3.04396802e-01    9.3e+07     1.0e+00      2.978e+01
 293    294   2832    8.04063291e+09    8.01016697e+09     3.04659447e-01    8.8e+07     1.0e+00      2.979e+01
 294    295   2842    8.03789196e+09    8.00750602e+09     3.03859361e-01    9.3e+07     1.0e+00      2.979e+01
 295    296   2852    8.03516188e+09    8.00474961e+09     3.04122640e-01    8.7e+07     1.0e+00      2.980e+01
 296    297   2862    8.03244183e+09    8.00210912e+09     3.03327046e-01    9.2e+07     1.0e+00      2.981e+01
 297    298   2872    8.02973249e+09    7.99937341e+09     3.03590731e-01    8.7e+07     1.0e+00      2.982e+01
 298    299   2882    8.02703303e+09    7.99675309e+09     3.02799414e-01    9.2e+07     1.0e+00      2.983e+01
 299    300   2892    8.02434413e+09    7.99403779e+09     3.03063365e-01    8.7e+07     1.0e+00      2.983e+01
 300    301   2902    8.02166497e+09    7.99143735e+09     3.02276184e-01    9.1e+07     1.0e+00      2.984e+01
LMQNBC: termination 5
#######==============Beta= 1.000000, TempBeta = 0.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    7.46971741e+01    5.14711901e+13    7.46971741e+01    1.5e+00     1.0e+00      3.024e+01
   1      2      2    1.85481991e+00    2.60427270e+13     1.85481991e+00    1.9e-01     1.0e+00      2.857e+01
   2      3      5    2.37669853e-01    2.46246697e+13     2.37669853e-01    7.0e-02     1.0e+00      2.835e+01
   3      4      9    4.35878719e-02    2.42401096e+13     4.35878719e-02    3.1e-02     1.0e+00      2.828e+01
   4      5     13    9.59583012e-03    2.37998625e+13     9.59583012e-03    1.1e-02     1.0e+00      2.826e+01
   5      6     20    4.11052735e-03    2.40400891e+13     4.11052735e-03    8.8e-03     1.0e+00      2.824e+01
   6      7     23    1.75529985e-03    2.38654380e+13     1.75529985e-03    2.5e-03     1.0e+00      2.824e+01
   7      8     27    1.11482138e-03    2.38497876e+13     1.11482138e-03    1.8e-03     1.0e+00      2.823e+01
   8      9     37    3.84830110e-04    2.38350790e+13     3.84830110e-04    5.7e-04     1.0e+00      2.822e+01
   9     10     47    2.40027263e-04    2.37287539e+13     2.40027263e-04    4.4e-04     1.0e+00      2.822e+01
  10     11     57    1.81727713e-04    2.36785258e+13     1.81727713e-04    2.4e-04     1.0e+00      2.822e+01
  11     12     67    1.49663985e-04    2.36257822e+13     1.49663985e-04    3.0e-04     1.0e+00      2.821e+01
  12     13     77    1.28925623e-04    2.35946897e+13     1.28925623e-04    1.9e-04     1.0e+00      2.821e+01
  13     14     87    1.13801626e-04    2.35640225e+13     1.13801626e-04    2.1e-04     1.0e+00      2.821e+01
  14     15     90    1.10359480e-04    2.35602323e+13     1.10359480e-04    1.7e-04     1.0e+00      2.821e+01
  15     16    100    8.92028282e-05    2.34867321e+13     8.92028282e-05    3.5e-04     1.0e+00      2.821e+01
  16     17    104    8.01433616e-05    2.34850475e+13     8.01433616e-05    1.1e-04     1.0e+00      2.821e+01
  17     18    114    7.28484118e-05    2.34675695e+13     7.28484118e-05    1.4e-04     1.0e+00      2.821e+01
  18     19    124    6.73506807e-05    2.34546378e+13     6.73506807e-05    1.0e-04     1.0e+00      2.821e+01
  19     20    134    6.28426850e-05    2.34423171e+13     6.28426850e-05    1.1e-04     1.0e+00      2.821e+01
  20     21    144    5.90731826e-05    2.34300455e+13     5.90731826e-05    9.1e-05     1.0e+00      2.820e+01
  21     22    150    5.69726573e-05    2.34256274e+13     5.69726573e-05    7.9e-05     1.0e+00      2.820e+01
  22     23    160    5.19091743e-05    2.33912047e+13     5.19091743e-05    2.2e-04     1.0e+00      2.820e+01
  23     24    167    4.67952249e-05    2.33880908e+13     4.67952249e-05    5.8e-05     1.0e+00      2.820e+01
  24     25    177    4.27097696e-05    2.33556503e+13     4.27097696e-05    1.6e-04     1.0e+00      2.820e+01
  25     26    185    3.96690161e-05    2.33525515e+13     3.96690161e-05    4.5e-05     1.0e+00      2.820e+01
  26     27    195    3.68866392e-05    2.33263946e+13     3.68866392e-05    1.4e-04     1.0e+00      2.820e+01
  27     28    198    3.57674571e-05    2.33255813e+13     3.57674571e-05    5.2e-05     1.0e+00      2.820e+01
  28     29    205    3.47471321e-05    2.33238579e+13     3.47471321e-05    3.3e-05     1.0e+00      2.820e+01
  29     30    215    3.24599957e-05    2.32983933e+13     3.24599957e-05    1.1e-04     1.0e+00      2.820e+01
  30     31    220    3.11199991e-05    2.32975192e+13     3.11199991e-05    5.1e-05     1.0e+00      2.820e+01
  31     32    230    3.00679688e-05    2.32884408e+13     3.00679688e-05    4.7e-05     1.0e+00      2.820e+01
  32     33    240    2.92254370e-05    2.32832068e+13     2.92254370e-05    4.1e-05     1.0e+00      2.820e+01
  33     34    250    2.84952211e-05    2.32766810e+13     2.84952211e-05    4.2e-05     1.0e+00      2.820e+01
  34     35    260    2.78182298e-05    2.32714834e+13     2.78182298e-05    3.8e-05     1.0e+00      2.820e+01
  35     36    270    2.71833090e-05    2.32658488e+13     2.71833090e-05    4.1e-05     1.0e+00      2.820e+01
  36     37    275    2.68658970e-05    2.32638632e+13     2.68658970e-05    3.3e-05     1.0e+00      2.820e+01
  37     38    285    2.25807243e-05    2.31808930e+13     2.25807243e-05    2.0e-04     1.0e+00      2.819e+01
  38     39    292    1.93873685e-05    2.31792100e+13     1.93873685e-05    4.6e-05     1.0e+00      2.819e+01
  39     40    299    1.90844920e-05    2.31778242e+13     1.90844920e-05    3.0e-05     1.0e+00      2.819e+01
  40     41    309    1.84940726e-05    2.31658744e+13     1.84940726e-05    5.0e-05     1.0e+00      2.819e+01
  41     42    319    1.79963890e-05    2.31632856e+13     1.79963890e-05    2.3e-05     1.0e+00      2.819e+01
  42     43    329    1.76757246e-05    2.31562332e+13     1.76757246e-05    3.8e-05     1.0e+00      2.819e+01
  43     44    333    1.74720971e-05    2.31556796e+13     1.74720971e-05    2.3e-05     1.0e+00      2.819e+01
  44     45    343    1.65627521e-05    2.31320586e+13     1.65627521e-05    8.4e-05     1.0e+00      2.819e+01
  45     46    345    1.62236279e-05    2.31325067e+13     1.62236279e-05    4.3e-05     1.0e+00      2.819e+01
  46     47    351    1.58369869e-05    2.31309677e+13     1.58369869e-05    2.0e-05     1.0e+00      2.819e+01
  47     48    361    1.55343217e-05    2.31236809e+13     1.55343217e-05    3.8e-05     1.0e+00      2.819e+01
  48     49    366    1.53883868e-05    2.31230042e+13     1.53883868e-05    2.0e-05     1.0e+00      2.819e+01
  49     50    376    1.50604302e-05    2.31156535e+13     1.50604302e-05    2.6e-05     1.0e+00      2.819e+01
  50     51    386    1.47643244e-05    2.31133785e+13     1.47643244e-05    1.5e-05     1.0e+00      2.819e+01
  51     52    396    1.45061240e-05    2.31062356e+13     1.45061240e-05    2.5e-05     1.0e+00      2.819e+01
  52     53    406    1.42589129e-05    2.31043783e+13     1.42589129e-05    1.5e-05     1.0e+00      2.819e+01
  53     54    416    1.40269482e-05    2.30980207e+13     1.40269482e-05    2.5e-05     1.0e+00      2.819e+01
  54     55    426    1.38034528e-05    2.30962317e+13     1.38034528e-05    1.6e-05     1.0e+00      2.819e+01
  55     56    436    1.35961530e-05    2.30903486e+13     1.35961530e-05    2.8e-05     1.0e+00      2.819e+01
  56     57    443    1.34413087e-05    2.30896443e+13     1.34413087e-05    1.3e-05     1.0e+00      2.819e+01
  57     58    453    1.31342020e-05    2.30795051e+13     1.31342020e-05    4.5e-05     1.0e+00      2.819e+01
  58     59    457    1.29325639e-05    2.30796469e+13     1.29325639e-05    1.7e-05     1.0e+00      2.819e+01
  59     60    467    1.27838362e-05    2.30764888e+13     1.27838362e-05    1.9e-05     1.0e+00      2.819e+01
  60     61    471    1.27312707e-05    2.30763126e+13     1.27312707e-05    1.4e-05     1.0e+00      2.819e+01
  61     62    481    1.24751635e-05    2.30678992e+13     1.24751635e-05    4.0e-05     1.0e+00      2.819e+01
  62     63    483    1.24044472e-05    2.30683231e+13     1.24044472e-05    2.3e-05     1.0e+00      2.819e+01
  63     64    491    1.22376045e-05    2.30662086e+13     1.22376045e-05    8.6e-06     1.0e+00      2.819e+01
